[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pmqYgm8f"]
[Date "2020.06.06"]
[White "Jhon_Star"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:00:57"]
[WhiteElo "1907"]
[BlackElo "1809"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:56] } 7... e6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:01:00] } 9. h3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:01:00] } 10. Bf4 { [%clk 0:00:53] } 10... c6 { [%clk 0:00:58] } 11. Qd2 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:57] } 12. a4 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:56] } 13. Rad1 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:55] } 14. d5 { [%clk 0:00:45] } 14... cxd5 { [%clk 0:00:54] } 15. cxd5 { [%clk 0:00:45] } 15... exd5 { [%clk 0:00:53] } 16. Nxd5 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:46] } 17. Qxd5 { [%clk 0:00:44] } 17... Rb8 { [%clk 0:00:42] } 18. Bxb8 { [%clk 0:00:42] } 18... Qf6 { [%clk 0:00:34] } 19. Bg3 { [%clk 0:00:33] } 19... Rxe2 { [%clk 0:00:32] } 20. Rc1 { [%clk 0:00:29] } 20... Rxb2 { [%clk 0:00:22] } 21. Rxc8+ { [%clk 0:00:28] } 21... Bf8 { [%clk 0:00:22] } 22. Bd6 { [%clk 0:00:26] } 22... b5 { [%clk 0:00:15] } 23. Ba3 { [%clk 0:00:25] } 23... Rd2 { [%clk 0:00:12] } 24. Qxd2 { [%clk 0:00:23] } 24... b4 { [%clk 0:00:09] } 25. Bxb4 { [%clk 0:00:22] } 25... Kg7 { [%clk 0:00:09] } 26. Bxf8+ { [%clk 0:00:20] } 26... Nxf8 { [%clk 0:00:09] } 27. Qd8 { [%clk 0:00:18] } 27... Qxd8 { [%clk 0:00:06] } 28. Rxd8 { [%clk 0:00:18] } 28... Ne6 { [%clk 0:00:06] } 29. Rd6 { [%clk 0:00:17] } 29... Nf4 { [%clk 0:00:06] } 30. Rxa6 { [%clk 0:00:16] } 30... Ne6 { [%clk 0:00:06] } 31. Rxe6 { [%clk 0:00:15] } 31... fxe6 { [%clk 0:00:05] } 32. a5 { [%clk 0:00:15] } 32... Kf6 { [%clk 0:00:05] } 33. a6 { [%clk 0:00:15] } 33... Ke7 { [%clk 0:00:04] } 34. a7 { [%clk 0:00:15] } 34... Kd6 { [%clk 0:00:04] } 35. a8=Q { [%clk 0:00:14] } 35... Kc5 { [%clk 0:00:03] } 36. Qh8 { [%clk 0:00:14] } 36... Kd5 { [%clk 0:00:02] } 37. Qxh7 { [%clk 0:00:14] } 37... e5 { [%clk 0:00:02] } 38. Qxg6 { [%clk 0:00:14] } 38... e4 { [%clk 0:00:01] } 39. Qg5+ { [%clk 0:00:14] } 1-0
