[Event "Daily Bullet Arena"]
[Site "https://lichess.org/JCCyqot0"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "Kotiko-300"]
[Result "1/2-1/2"]
[UTCDate "2019.11.26"]
[UTCTime "16:05:14"]
[WhiteElo "1828"]
[BlackElo "2520"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:59] } 5... Ne4 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:58] } 6... Nxc3 { [%clk 0:00:27] } 7. bxc3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:27] } 9. cxd4 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:55] } 11... Bf5 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:55] } 12... Be7 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:25] } 14. Bxg6 { [%clk 0:00:54] } 14... hxg6 { [%clk 0:00:25] } 15. Bb2 { [%clk 0:00:52] } 15... O-O { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:51] } 16... Rc8 { [%clk 0:00:25] } 17. Rc3 { [%clk 0:00:50] } 17... Na5 { [%clk 0:00:25] } 18. Qd2 { [%clk 0:00:49] } 18... Rc4 { [%clk 0:00:23] } 19. Rxc4 { [%clk 0:00:48] } 19... Nxc4 { [%clk 0:00:23] } 20. Qc2 { [%clk 0:00:47] } 20... Qb6 { [%clk 0:00:23] } 21. Bc3 { [%clk 0:00:46] } 21... Rc8 { [%clk 0:00:22] } 22. Rb1 { [%clk 0:00:45] } 22... Qc7 { [%clk 0:00:22] } 23. Rb4 { [%clk 0:00:44] } 23... a6 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:42] } 24... Bxb4 { [%clk 0:00:21] } 25. Bxb4 { [%clk 0:00:42] } 25... Nb6 { [%clk 0:00:20] } 26. Bd2 { [%clk 0:00:42] } 26... Qc4 { [%clk 0:00:19] } 27. Qxc4 { [%clk 0:00:40] } 27... Nxc4 { [%clk 0:00:19] } 28. Be3 { [%clk 0:00:39] } 28... b5 { [%clk 0:00:19] } 29. g3 { [%clk 0:00:39] } 29... a5 { [%clk 0:00:19] } 30. Nd2 { [%clk 0:00:37] } 30... b4 { [%clk 0:00:19] } 31. Nb3 { [%clk 0:00:35] } 31... a4 { [%clk 0:00:18] } 32. Nc5 { [%clk 0:00:34] } 32... Ra8 { [%clk 0:00:18] } 33. Bc1 { [%clk 0:00:32] } 33... b3 { [%clk 0:00:16] } 34. axb3 { [%clk 0:00:31] } 34... a3 { [%clk 0:00:16] } 35. bxc4 { [%clk 0:00:30] } 35... a2 { [%clk 0:00:15] } 36. Nb3 { [%clk 0:00:29] } 36... dxc4 { [%clk 0:00:14] } 37. Na1 { [%clk 0:00:29] } 37... c3 { [%clk 0:00:14] } 38. Be3 { [%clk 0:00:27] } 38... Rb8 { [%clk 0:00:13] } 39. Kf1 { [%clk 0:00:26] } 39... Rb1+ { [%clk 0:00:13] } 40. Ke2 { [%clk 0:00:25] } 40... Rxa1 { [%clk 0:00:13] } 41. Bd2 { [%clk 0:00:25] } 41... Rb1 { [%clk 0:00:13] } 42. Bxc3 { [%clk 0:00:24] } 42... a1=Q { [%clk 0:00:13] } 43. Bxa1 { [%clk 0:00:24] } 43... Rxa1 { [%clk 0:00:13] } 44. Kd3 { [%clk 0:00:23] } 44... Ra4 { [%clk 0:00:13] } 45. Ke4 { [%clk 0:00:23] } 45... Ra3 { [%clk 0:00:13] } 46. f4 { [%clk 0:00:23] } 46... Ra4 { [%clk 0:00:13] } 47. Kd5 { [%clk 0:00:22] } 47... f5 { [%clk 0:00:13] } 48. e6 { [%clk 0:00:21] } 48... Kf8 { [%clk 0:00:12] } 49. Kd6 { [%clk 0:00:21] } 49... Ra6+ { [%clk 0:00:11] } 50. Kd7 { [%clk 0:00:20] } 50... Ra7+ { [%clk 0:00:11] } 51. Kd6 { [%clk 0:00:19] } 51... Ra6+ { [%clk 0:00:10] } 52. Ke5 { [%clk 0:00:18] } 52... Ra7 { [%clk 0:00:10] } 53. d5 { [%clk 0:00:18] } 53... g5 { [%clk 0:00:10] } 54. Kxf5 { [%clk 0:00:17] } 54... gxf4 { [%clk 0:00:10] } 55. Kxf4 { [%clk 0:00:17] } 55... Ke7 { [%clk 0:00:09] } 56. Ke5 { [%clk 0:00:17] } 56... Ra5 { [%clk 0:00:09] } 57. h4 { [%clk 0:00:16] } 57... g6 { [%clk 0:00:09] } 58. g4 { [%clk 0:00:15] } 58... Ra1 { [%clk 0:00:08] } 59. h5 { [%clk 0:00:15] } 59... Re1+ { [%clk 0:00:08] } 60. Kf4 { [%clk 0:00:14] } 60... gxh5 { [%clk 0:00:08] } 61. Kg5 { [%clk 0:00:14] } 61... Rf1 { [%clk 0:00:08] } 62. gxh5 { [%clk 0:00:13] } 62... Rd1 { [%clk 0:00:07] } 63. h6 { [%clk 0:00:12] } 63... Rxd5+ { [%clk 0:00:07] } 64. Kg6 { [%clk 0:00:11] } 64... Rd6 { [%clk 0:00:07] } 65. h7 { [%clk 0:00:11] } 65... Rxe6+ { [%clk 0:00:07] } 66. Kg7 { [%clk 0:00:10] } 66... Re1 { [%clk 0:00:06] } 67. h8=Q { [%clk 0:00:10] } 67... Rg1+ { [%clk 0:00:06] } 68. Kh6 { [%clk 0:00:09] } 68... Rh1+ { [%clk 0:00:05] } 69. Kg7 { [%clk 0:00:09] } 69... Rg1+ { [%clk 0:00:05] } 70. Kh6 { [%clk 0:00:08] } 70... Rh1+ { [%clk 0:00:05] } 71. Kg7 { [%clk 0:00:08] } 71... Rg1+ { [%clk 0:00:04] } 1/2-1/2
