[Event "Rated Blitz game"]
[Site "https://lichess.org/wnPoOF3k"]
[Date "2021.10.02"]
[White "KIMEP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "10:31:14"]
[WhiteElo "2109"]
[BlackElo "2080"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:43] } 8... d6 { [%clk 0:02:56] } 9. f3 { [%clk 0:02:40] } 9... Ne5 { [%clk 0:02:54] } 10. b3 { [%clk 0:02:36] } 10... a6 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:33] } 11... h5 { [%clk 0:02:52] } 12. h3 { [%clk 0:02:30] } 12... Be6 { [%clk 0:02:51] } 13. Qd2 { [%clk 0:02:21] } 13... Qd7 { [%clk 0:02:51] } 14. Kh2 { [%clk 0:02:14] } 14... Kh7 { [%clk 0:02:49] } 15. Rad1 { [%clk 0:02:10] } 15... b6 { [%clk 0:02:44] } 16. Nd5 { [%clk 0:02:07] } 16... Rab8 { [%clk 0:02:40] } 17. f4 { [%clk 0:01:32] } 17... Nc6 { [%clk 0:02:35] } 18. Nxc6 { [%clk 0:01:28] } 18... Qxc6 { [%clk 0:02:35] } 19. Nxe7 { [%clk 0:01:27] } 19... Qxe4 { [%clk 0:02:30] } 20. Qxd6 { [%clk 0:01:23] } 20... Qxe3 { [%clk 0:02:22] } 21. Bd3 { [%clk 0:01:19] } 21... Ne4 { [%clk 0:02:17] } 22. Rf3 { [%clk 0:01:13] } 22... Qc5 { [%clk 0:02:09] } 23. Bxe4 { [%clk 0:01:10] } 23... Qxd6 { [%clk 0:02:01] } 24. Rxd6 { [%clk 0:01:08] } 24... b5 { [%clk 0:02:00] } 25. Nxg6 { [%clk 0:01:04] } 25... fxg6 { [%clk 0:01:55] } 26. Rxe6 { [%clk 0:01:02] } 26... bxc4 { [%clk 0:01:53] } 27. bxc4 { [%clk 0:01:01] } 27... Rf6 { [%clk 0:01:49] } 28. Bd5 { [%clk 0:00:56] } 28... Rb2 { [%clk 0:01:46] } 29. f5 { [%clk 0:00:52] } 29... Rxa2 { [%clk 0:01:38] } 30. fxg6+ { [%clk 0:00:50] } 30... Rxg6 { [%clk 0:01:37] } 31. Rxg6 { [%clk 0:00:42] } 31... Kxg6 { [%clk 0:01:37] } 32. Rg3+ { [%clk 0:00:40] } 32... Kh6 { [%clk 0:01:34] } 33. Re3 { [%clk 0:00:37] } 33... Rc2 { [%clk 0:01:31] } 34. Re6+ { [%clk 0:00:36] } 34... Kg5 { [%clk 0:01:29] } 35. Rxa6 { [%clk 0:00:35] } 35... Be5+ { [%clk 0:01:26] } 36. Kg1 { [%clk 0:00:34] } 36... Kf4 { [%clk 0:01:23] } 37. Ra8 { [%clk 0:00:31] } 37... Kg3 { [%clk 0:01:20] } 38. Rg8+ { [%clk 0:00:31] } 38... Kf4 { [%clk 0:01:19] } 39. Kf1 { [%clk 0:00:30] } 39... Ke3 { [%clk 0:01:16] } 40. Re8 { [%clk 0:00:28] } 40... Rc1# { [%clk 0:01:13] } 0-1
