[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GtAkPZmI"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "Marianobellone"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:17:10"]
[WhiteElo "1829"]
[BlackElo "1744"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:56] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:54] } 7. Bxc4 { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:59] } 8... Bxc3 { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:58] } 9... Ne4 { [%clk 0:00:52] } 10. Qc2 { [%clk 0:00:57] } 10... f5 { [%clk 0:00:50] } 11. Ne5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:49] } 12. Bxe5 { [%clk 0:00:55] } 12... Rg8 { [%clk 0:00:47] } 13. Qb3 { [%clk 0:00:54] } 13... Nd2 { [%clk 0:00:43] } 14. Qa3 { [%clk 0:00:49] } 14... Nxc4 { [%clk 0:00:42] } 15. Qb3 { [%clk 0:00:46] } 15... Nd2 { [%clk 0:00:41] } 16. Qxb7 { [%clk 0:00:45] } 16... Nxf1 { [%clk 0:00:41] } 17. Kxf1 { [%clk 0:00:43] } 17... Qc8 { [%clk 0:00:39] } 18. Qb3 { [%clk 0:00:42] } 18... g6 { [%clk 0:00:37] } 19. Qc2 { [%clk 0:00:40] } 19... Rb8 { [%clk 0:00:36] } 20. c4 { [%clk 0:00:39] } 20... Qa6 { [%clk 0:00:32] } 21. d5 { [%clk 0:00:38] } 21... exd5 { [%clk 0:00:31] } 22. Kg1 { [%clk 0:00:37] } 22... Qxc4 { [%clk 0:00:30] } 23. Qd2 { [%clk 0:00:34] } 23... Be6 { [%clk 0:00:28] } 24. Rc1 { [%clk 0:00:31] } 24... Qb4 { [%clk 0:00:22] } 25. Qe2 { [%clk 0:00:29] } 25... Qb5 { [%clk 0:00:19] } 26. Qd2 { [%clk 0:00:28] } 26... c5 { [%clk 0:00:18] } 27. h3 { [%clk 0:00:26] } 27... c4 { [%clk 0:00:18] } 28. Qd4 { [%clk 0:00:25] } 28... Rc8 { [%clk 0:00:16] } 29. Bf6 { [%clk 0:00:24] } 29... Kd7 { [%clk 0:00:15] } 30. Qe5 { [%clk 0:00:23] } 30... c3 { [%clk 0:00:14] } 31. e4 { [%clk 0:00:19] } 31... fxe4 { [%clk 0:00:13] } 32. Bg5 { [%clk 0:00:17] } 32... Rc5 { [%clk 0:00:12] } 33. Be3 { [%clk 0:00:16] } 33... d4 { [%clk 0:00:10] } 34. Qxd4+ { [%clk 0:00:09] } 34... Rd5 { [%clk 0:00:09] } 35. Qxe4 { [%clk 0:00:08] } 35... Rc8 { [%clk 0:00:08] } 36. Qf4 { [%clk 0:00:06] } 36... c2 { [%clk 0:00:07] } 37. Kh2 { [%clk 0:00:05] } 37... Qb8 { [%clk 0:00:04] } 38. Qxb8 { [%clk 0:00:04] } 38... Rxb8 { [%clk 0:00:04] } 39. Kg3 { [%clk 0:00:04] } 39... Rc8 { [%clk 0:00:03] } 40. Bd2 { [%clk 0:00:03] } 40... Rb5 { [%clk 0:00:03] } 41. Be3 { [%clk 0:00:03] } 41... Rb1 { [%clk 0:00:02] } 42. Kf3 { [%clk 0:00:03] } 42... Rxc1 { [%clk 0:00:02] } 43. Bxc1 { [%clk 0:00:03] } 43... Rc7 { [%clk 0:00:01] } 44. Ke2 { [%clk 0:00:03] } 44... Ke7 { [%clk 0:00:01] } 45. Bd2 { [%clk 0:00:03] } 45... Kf7 { [%clk 0:00:01] } 46. Bc1 { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:01] } 47. Kd2 { [%clk 0:00:02] } 47... Kd6 { [%clk 0:00:01] } 48. f3 { [%clk 0:00:02] } 48... Kc5 { [%clk 0:00:01] } 49. g4 { [%clk 0:00:02] } 49... Kd4 { [%clk 0:00:01] } 50. Ke2 { [%clk 0:00:02] } 50... Kc4 { [%clk 0:00:01] } 51. Kf2 { [%clk 0:00:02] } 51... Kc5 { [%clk 0:00:01] } 52. Kg3 { [%clk 0:00:02] } 52... Bc4 { [%clk 0:00:01] } 53. h4 { [%clk 0:00:01] } 53... Be2 { [%clk 0:00:01] } 54. h5 { [%clk 0:00:01] } 54... Kd5 { [%clk 0:00:01] } 55. Kf4 { [%clk 0:00:01] } 55... Kd4 { [%clk 0:00:00] } 56. hxg6 { [%clk 0:00:01] } 56... Bxf3 { [%clk 0:00:00] } 57. Kg3 { [%clk 0:00:01] } 57... Rf7 { [%clk 0:00:00] } 58. g7 { [%clk 0:00:01] } 1-0
