[Event "Rated Blitz game"]
[Site "https://lichess.org/bY8xzF7F"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Maestro-VD"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "00:16:36"]
[WhiteElo "1880"]
[BlackElo "1822"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:57] } 3. e3 { [%clk 0:03:00] } 3... dxe3 { [%clk 0:02:55] } 4. fxe3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:54] } 5. d4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:53] } 6. Be2 { [%clk 0:03:00] } 6... e6 { [%clk 0:02:52] } 7. O-O { [%clk 0:03:00] } 7... Be7 { [%clk 0:02:49] } 8. h3 { [%clk 0:03:00] } 8... Qd6 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:03:00] } 9... Bd7 { [%clk 0:02:45] } 10. e4 { [%clk 0:02:59] } 10... Nh5 { [%clk 0:02:33] } 11. Qb3 { [%clk 0:02:53] } 11... Kf8 { [%clk 0:02:31] } 12. e5 { [%clk 0:02:50] } 12... Qb4 { [%clk 0:02:24] } 13. Qxb4 { [%clk 0:02:48] } 13... Nxb4 { [%clk 0:02:23] } 14. g4 { [%clk 0:02:44] } 14... Ng3 { [%clk 0:02:20] } 15. Rf2 { [%clk 0:02:43] } 15... Nxe2+ { [%clk 0:02:19] } 16. Rxe2 { [%clk 0:02:42] } 16... Nd3 { [%clk 0:02:14] } 17. Be3 { [%clk 0:02:40] } 17... Nb4 { [%clk 0:02:10] } 18. a3 { [%clk 0:02:39] } 18... Nc6 { [%clk 0:02:09] } 19. d5 { [%clk 0:02:38] } 19... exd5 { [%clk 0:02:08] } 20. cxd5 { [%clk 0:02:38] } 20... Na5 { [%clk 0:02:04] } 21. Rae1 { [%clk 0:02:27] } 21... f6 { [%clk 0:02:02] } 22. e6 { [%clk 0:02:21] } 22... Be8 { [%clk 0:01:59] } 23. Nd4 { [%clk 0:02:11] } 23... Nc4 { [%clk 0:01:53] } 24. Nf5 { [%clk 0:02:06] } 24... Nxe3 { [%clk 0:01:51] } 25. Nxe7 { [%clk 0:02:05] } 25... Kxe7 { [%clk 0:01:41] } 26. Rxe3 { [%clk 0:02:04] } 26... h5 { [%clk 0:01:40] } 27. Ne4 { [%clk 0:02:03] } 27... hxg4 { [%clk 0:01:38] } 28. hxg4 { [%clk 0:02:01] } 28... Rh4 { [%clk 0:01:36] } 29. Nc5 { [%clk 0:01:54] } 29... Rxg4+ { [%clk 0:01:34] } 30. Kf2 { [%clk 0:01:53] } 30... b6 { [%clk 0:01:29] } 31. Nd7 { [%clk 0:01:51] } 31... Bh5 { [%clk 0:01:23] } 32. d6+ { [%clk 0:01:43] } 32... cxd6 { [%clk 0:01:21] } 33. Rc3 { [%clk 0:01:38] } 33... Rf4+ { [%clk 0:01:17] } 34. Kg3 { [%clk 0:01:36] } 34... Rf5 { [%clk 0:01:13] } 35. Rc7 { [%clk 0:01:33] } 35... Be8 { [%clk 0:01:04] } 36. Nxb6+ { [%clk 0:01:28] } 36... Kf8 { [%clk 0:01:03] } 37. Nxa8 { [%clk 0:01:25] } 37... Re5 { [%clk 0:01:01] } 38. Rh1 { [%clk 0:01:20] } 38... Kg8 { [%clk 0:00:58] } 39. Re7 { [%clk 0:01:14] } 39... Bg6 { [%clk 0:00:52] } 40. Nc7 { [%clk 0:01:07] } 40... Rg5+ { [%clk 0:00:51] } 41. Kf4 { [%clk 0:01:06] } 41... Rf5+ { [%clk 0:00:49] } 42. Ke3 { [%clk 0:01:03] } 42... Re5+ { [%clk 0:00:47] } 43. Kd4 { [%clk 0:01:01] } 43... Re4+ { [%clk 0:00:45] } 44. Kc3 { [%clk 0:00:59] } 44... Re3+ { [%clk 0:00:44] } 45. Kb4 { [%clk 0:00:58] } 45... Re4+ { [%clk 0:00:42] } 46. Ka5 { [%clk 0:00:56] } 46... Re5+ { [%clk 0:00:40] } 47. Ka6 { [%clk 0:00:55] } 47... d5 { [%clk 0:00:38] } 48. Rd7 { [%clk 0:00:53] } 48... Kf8 { [%clk 0:00:35] } 49. Rd1 { [%clk 0:00:50] } 49... f5 { [%clk 0:00:26] } 50. R1xd5 { [%clk 0:00:45] } 50... Rxd5 { [%clk 0:00:24] } 51. Nxd5 { [%clk 0:00:45] } 51... Be8 { [%clk 0:00:22] } 52. Rxa7 { [%clk 0:00:41] } 52... g6 { [%clk 0:00:21] } 53. Nf4 { [%clk 0:00:40] } 53... g5 { [%clk 0:00:20] } 54. Nd3 { [%clk 0:00:36] } 54... f4 { [%clk 0:00:20] } 55. Rc7 { [%clk 0:00:32] } 55... f3 { [%clk 0:00:19] } 56. Rc3 { [%clk 0:00:27] } 56... g4 { [%clk 0:00:18] } 57. Nf2 { [%clk 0:00:24] } 57... Bh5 { [%clk 0:00:17] } 58. Kb6 { [%clk 0:00:19] } 58... Ke7 { [%clk 0:00:16] } 59. Nh1 { [%clk 0:00:14] } 59... f2 { [%clk 0:00:14] } 60. Nxf2 { [%clk 0:00:13] } 60... Kxe6 { [%clk 0:00:13] } 61. Nxg4 { [%clk 0:00:12] } 61... Bxg4 { [%clk 0:00:12] } 62. a4 { [%clk 0:00:12] } 1-0
