[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/5dCZteLY"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "ericus69"]
[Result "0-1"]
[UTCDate "2018.12.11"]
[UTCTime "04:04:19"]
[WhiteElo "1331"]
[BlackElo "1380"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:57] } 9. Re2 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:56] } 10. Qe1 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:49] } 11... Rxe2 { [%clk 0:00:54] } 12. Qxe2 { [%clk 0:00:49] } 12... Qe8 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:49] } 13... Qxe2 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:47] } 14... Qe8 { [%clk 0:00:50] } 15. Re1 { [%clk 0:00:46] } 15... Qd8 { [%clk 0:00:48] } 16. Bxf6 { [%clk 0:00:44] } 16... gxf6 { [%clk 0:00:47] } 17. Nxd5 { [%clk 0:00:43] } 17... Ne5 { [%clk 0:00:43] } 18. Nc3 { [%clk 0:00:41] } 18... Nxf3+ { [%clk 0:00:42] } 19. Bxf3 { [%clk 0:00:39] } 19... Bb4 { [%clk 0:00:40] } 20. Bxb7 { [%clk 0:00:38] } 20... Bxc3 { [%clk 0:00:39] } 21. Bxa8 { [%clk 0:00:36] } 21... Bxe1 { [%clk 0:00:38] } 22. Kg2 { [%clk 0:00:35] } 22... Qxa8+ { [%clk 0:00:37] } 23. Kf1 { [%clk 0:00:34] } 23... Bd2 { [%clk 0:00:35] } 24. Ke2 { [%clk 0:00:33] } 24... Bh6 { [%clk 0:00:33] } 25. c4 { [%clk 0:00:31] } 25... Bc6 { [%clk 0:00:33] } 26. b3 { [%clk 0:00:30] } 26... f5 { [%clk 0:00:32] } 27. h3 { [%clk 0:00:29] } 27... Qe8+ { [%clk 0:00:32] } 28. Kd1 { [%clk 0:00:27] } 28... Bf3+ { [%clk 0:00:31] } 29. Kc2 { [%clk 0:00:27] } 29... Qe2+ { [%clk 0:00:30] } 30. Kc3 { [%clk 0:00:26] } 30... Qxf2 { [%clk 0:00:30] } 31. a4 { [%clk 0:00:23] } 31... Qxg3 { [%clk 0:00:30] } 32. d4 { [%clk 0:00:22] } 32... Qxh3 { [%clk 0:00:30] } 33. b4 { [%clk 0:00:20] } 33... Bg4+ { [%clk 0:00:30] } 34. Kc2 { [%clk 0:00:17] } 34... Qe3 { [%clk 0:00:26] } 35. Kb2 { [%clk 0:00:16] } 35... Qd2+ { [%clk 0:00:25] } 36. Kb3 { [%clk 0:00:14] } 36... Qd3+ { [%clk 0:00:24] } 37. Kb2 { [%clk 0:00:12] } 37... Bd1 { [%clk 0:00:23] } 38. Ka2 { [%clk 0:00:11] } 38... Qc2+ { [%clk 0:00:22] } 39. Ka3 { [%clk 0:00:09] } 39... Qb3# { [%clk 0:00:21] } 0-1
