[Event "Rated Bullet game"]
[Site "https://lichess.org/28Xna2NU"]
[Date "2020.11.01"]
[White "championamir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "12:54:19"]
[WhiteElo "1847"]
[BlackElo "1917"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:59] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... e6 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:59] } 10. Bd2 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:58] } 11. Ne5 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:57] } 12. a3 { [%clk 0:00:50] } 12... Bxc3 { [%clk 0:00:54] } 13. Bxc3 { [%clk 0:00:49] } 13... cxd4 { [%clk 0:00:54] } 14. Bxd4 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:52] } 15. c3 { [%clk 0:00:45] } 15... Nd6 { [%clk 0:00:51] } 16. f3 { [%clk 0:00:40] } 16... a6 { [%clk 0:00:49] } 17. Ng4 { [%clk 0:00:37] } 17... f6 { [%clk 0:00:47] } 18. Ne3 { [%clk 0:00:34] } 18... e5 { [%clk 0:00:46] } 19. Nxf5 { [%clk 0:00:32] } 19... Nxf5 { [%clk 0:00:46] } 20. Bf2 { [%clk 0:00:31] } 20... Rb8 { [%clk 0:00:43] } 21. b4 { [%clk 0:00:29] } 21... d4 { [%clk 0:00:42] } 22. cxd4 { [%clk 0:00:28] } 22... Nxd4 { [%clk 0:00:42] } 23. Bxd4 { [%clk 0:00:27] } 23... exd4 { [%clk 0:00:42] } 24. Qd3 { [%clk 0:00:26] } 24... Rc8 { [%clk 0:00:40] } 25. Rfe1 { [%clk 0:00:25] } 25... Rc3 { [%clk 0:00:39] } 26. Qxa6 { [%clk 0:00:23] } 26... d3 { [%clk 0:00:38] } 27. Red1 { [%clk 0:00:21] } 27... d2 { [%clk 0:00:36] } 28. Qe2 { [%clk 0:00:18] } 28... Rc2 { [%clk 0:00:34] } 29. b5 { [%clk 0:00:15] } 29... Qa5 { [%clk 0:00:29] } 30. b6 { [%clk 0:00:12] } 30... Qxb6+ { [%clk 0:00:26] } 31. Kh1 { [%clk 0:00:11] } 31... Rd8 { [%clk 0:00:26] } 32. a4 { [%clk 0:00:10] } 32... Qb2 { [%clk 0:00:25] } 33. a5 { [%clk 0:00:10] } 33... Rc1 { [%clk 0:00:24] } 34. Qxd2 { [%clk 0:00:00] } 34... Rxd1+ { [%clk 0:00:22] } 0-1
