[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4AJulTHI"]
[Date "2021.08.07"]
[White "Handry_EK_BKD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "17:16:01"]
[WhiteElo "2282"]
[BlackElo "1992"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

