[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/chQXjf6W"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Piyesar"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:38:52"]
[WhiteElo "1534"]
[BlackElo "1299"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+23"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... c6 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:50] } 8. dxe5 { [%clk 0:00:51] } 8... Bxe5 { [%clk 0:00:50] } 9. Bg5 { [%clk 0:00:47] } 9... h6 { [%clk 0:00:47] } 10. Bxf6 { [%clk 0:00:46] } 10... Qxf6 { [%clk 0:00:47] } 11. Nxe5 { [%clk 0:00:46] } 11... Nxe5 { [%clk 0:00:45] } 12. Nxd5 { [%clk 0:00:45] } 12... Be6 { [%clk 0:00:42] } 13. Nc7+ { [%clk 0:00:44] } 13... Ke7 { [%clk 0:00:39] } 14. Nd5+ { [%clk 0:00:43] } 14... Bxd5 { [%clk 0:00:36] } 15. Qxd5 { [%clk 0:00:41] } 15... Rad8 { [%clk 0:00:34] } 16. Qc5+ { [%clk 0:00:39] } 16... Ke6 { [%clk 0:00:30] } 17. Bc4+ { [%clk 0:00:32] } 17... Kf5 { [%clk 0:00:29] } 18. Bd3+ { [%clk 0:00:30] } 18... Kg5 { [%clk 0:00:28] } 19. h4+ { [%clk 0:00:27] } 19... Kh5 { [%clk 0:00:26] } 20. g4+ { [%clk 0:00:25] } 20... Kxg4 { [%clk 0:00:25] } 21. Be2+ { [%clk 0:00:23] } 21... Nf3+ { [%clk 0:00:24] } 22. Bxf3+ { [%clk 0:00:21] } 22... Qxf3 { [%clk 0:00:21] } 23. Qc3 { [%clk 0:00:21] } 23... Rhe8+ { [%clk 0:00:19] } 24. Kf1 { [%clk 0:00:18] } 24... Qxh1# { [%clk 0:00:18] } 0-1
