[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BbKCbPjQ"]
[Date "2020.10.08"]
[White "titi1000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:14:28"]
[WhiteElo "2098"]
[BlackElo "1953"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:27] } 11... Qxf6 { [%clk 0:00:28] } 12. Qxf6 { [%clk 0:00:27] } 12... gxf6 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:26] } 13... Kh8 { [%clk 0:00:28] } 14. Nf3 { [%clk 0:00:26] } 14... Rg8 { [%clk 0:00:27] } 15. g3 { [%clk 0:00:25] } 15... Rg7 { [%clk 0:00:27] } 16. Nh4 { [%clk 0:00:23] } 16... Rag8 { [%clk 0:00:26] } 17. Ng2 { [%clk 0:00:23] } 17... e5 { [%clk 0:00:25] } 18. dxe5 { [%clk 0:00:22] } 18... fxe5 { [%clk 0:00:25] } 19. Bb5 { [%clk 0:00:21] } 19... e4 { [%clk 0:00:24] } 20. Bxc6 { [%clk 0:00:21] } 20... bxc6 { [%clk 0:00:24] } 21. Rad1 { [%clk 0:00:19] } 21... f5 { [%clk 0:00:23] } 22. c4 { [%clk 0:00:18] } 22... Bb4 { [%clk 0:00:19] } 23. Re2 { [%clk 0:00:17] } 23... Rd7 { [%clk 0:00:17] } 24. a3 { [%clk 0:00:16] } 24... Ba5 { [%clk 0:00:15] } 25. b4 { [%clk 0:00:15] } 25... Bb6 { [%clk 0:00:15] } 26. c5 { [%clk 0:00:13] } 26... Bc7 { [%clk 0:00:15] } 27. Nf4 { [%clk 0:00:13] } 27... Rg4 { [%clk 0:00:13] } 28. Ng2 { [%clk 0:00:12] } 28... Rdg7 { [%clk 0:00:13] } 29. Ne3 { [%clk 0:00:11] } 29... h5 { [%clk 0:00:12] } 30. Nxf5 { [%clk 0:00:10] } 30... R7g6 { [%clk 0:00:10] } 31. Ne7 { [%clk 0:00:09] } 31... Rg7 { [%clk 0:00:09] } 32. Nxc6 { [%clk 0:00:09] } 32... h4 { [%clk 0:00:08] } 33. Rxd5 { [%clk 0:00:08] } 33... hxg3 { [%clk 0:00:08] } 34. Rh5+ { [%clk 0:00:07] } 34... Kg8 { [%clk 0:00:07] } 35. fxg3 { [%clk 0:00:07] } 35... Bxg3 { [%clk 0:00:05] } 36. hxg3 { [%clk 0:00:07] } 36... Rxg3+ { [%clk 0:00:05] } 37. Kf1 { [%clk 0:00:06] } 37... Kf7 { [%clk 0:00:05] } 38. Rf2+ { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:04] } 39. Re5+ { [%clk 0:00:05] } 39... Kd7 { [%clk 0:00:03] } 40. Nd4 { [%clk 0:00:05] } 40... Rg1+ { [%clk 0:00:02] } 41. Ke2 { [%clk 0:00:05] } 41... Re7 { [%clk 0:00:01] } 42. Rf7 { [%clk 0:00:04] } 1-0
