[Event "Rated Blitz game"]
[Site "https://lichess.org/aFX0vOTP"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "kukin2017"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "15:05:12"]
[WhiteElo "2039"]
[BlackElo "2015"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:55] } 5... e4 { [%clk 0:02:52] } 6. Ne5 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:46] } 7. f4 { [%clk 0:02:49] } 7... e3 { [%clk 0:02:25] } 8. Bxe3 { [%clk 0:02:44] } 8... cxd4 { [%clk 0:02:23] } 9. Qxd4 { [%clk 0:02:39] } 9... Nc6 { [%clk 0:02:13] } 10. Qxd5 { [%clk 0:02:37] } 10... Nxd5 { [%clk 0:02:13] } 11. Bd4 { [%clk 0:02:34] } 11... f6 { [%clk 0:02:09] } 12. Nxc6 { [%clk 0:02:30] } 12... bxc6 { [%clk 0:02:08] } 13. g3 { [%clk 0:02:28] } 13... c5 { [%clk 0:02:03] } 14. Bg2 { [%clk 0:02:23] } 14... Bb7 { [%clk 0:02:00] } 15. Bf2 { [%clk 0:02:20] } 15... O-O-O { [%clk 0:01:57] } 16. O-O { [%clk 0:02:19] } 16... Bd6 { [%clk 0:01:44] } 17. Na3 { [%clk 0:02:18] } 17... a6 { [%clk 0:01:41] } 18. Nc4 { [%clk 0:02:17] } 18... Be7 { [%clk 0:00:59] } 19. Rad1 { [%clk 0:02:13] } 19... f5 { [%clk 0:00:43] } 20. Rfe1 { [%clk 0:02:03] } 20... Rhe8 { [%clk 0:00:38] } 21. Na5 { [%clk 0:01:53] } 21... Ba8 { [%clk 0:00:34] } 22. c4 { [%clk 0:01:52] } 22... Nb6 { [%clk 0:00:31] } 23. Rxd8+ { [%clk 0:01:52] } 23... Kxd8 { [%clk 0:00:27] } 24. Nc6+ { [%clk 0:01:48] } 24... Bxc6 { [%clk 0:00:20] } 25. Bxc6 { [%clk 0:01:47] } 25... Rf8 { [%clk 0:00:18] } 26. Bd5 { [%clk 0:01:40] } 26... Nxd5 { [%clk 0:00:17] } 27. cxd5 { [%clk 0:01:39] } 27... Re8 { [%clk 0:00:16] } 28. Rd1 { [%clk 0:01:38] } 28... Bd6 { [%clk 0:00:15] } 29. Kg2 { [%clk 0:01:36] } 29... Re2 { [%clk 0:00:14] } 30. Kf3 { [%clk 0:01:35] } 30... Rxb2 { [%clk 0:00:14] } 31. a4 { [%clk 0:01:33] } 31... Ra2 { [%clk 0:00:13] } 32. Re1 { [%clk 0:01:28] } 32... Ra3+ { [%clk 0:00:11] } 33. Kg2 { [%clk 0:01:27] } 33... Rxa4 { [%clk 0:00:09] } 34. Re6 { [%clk 0:01:26] } 34... Kd7 { [%clk 0:00:08] } 35. Re2 { [%clk 0:01:23] } 35... c4 { [%clk 0:00:08] } 36. Rb2 { [%clk 0:01:22] } 36... c3 { [%clk 0:00:07] } 37. Rb7+ { [%clk 0:01:21] } 37... Kc8 { [%clk 0:00:07] } 38. Rxg7 { [%clk 0:01:19] } 38... Ra2 { [%clk 0:00:07] } 39. Kf3 { [%clk 0:01:17] } 39... Bc5 { [%clk 0:00:07] } 40. Bxc5 { [%clk 0:01:15] } 40... c2 { [%clk 0:00:07] } 41. Be3 { [%clk 0:01:14] } 41... Ra3 { [%clk 0:00:06] } 42. Ke2 { [%clk 0:01:13] } 42... Rxe3+ { [%clk 0:00:06] } 43. Kxe3 { [%clk 0:01:11] } 43... c1=Q+ { [%clk 0:00:05] } 44. Kf2 { [%clk 0:01:10] } 44... Qc5+ { [%clk 0:00:04] } 45. Kg2 { [%clk 0:01:09] } 45... Qd4 { [%clk 0:00:04] } 46. Rg8+ { [%clk 0:01:07] } 46... Kd7 { [%clk 0:00:03] } 47. Rf8 { [%clk 0:01:06] } 47... Kd6 { [%clk 0:00:03] } 48. Rxf5 { [%clk 0:01:03] } 48... Kc5 { [%clk 0:00:03] } 49. Re5 { [%clk 0:01:02] } 49... Qxd5+ { [%clk 0:00:02] } 50. Rxd5+ { [%clk 0:01:01] } 50... Kxd5 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:01:01] } 51... a5 { [%clk 0:00:02] } 52. g4 { [%clk 0:01:01] } 52... a4 { [%clk 0:00:02] } 53. f5 { [%clk 0:01:01] } 53... a3 { [%clk 0:00:02] } 54. Kf4 { [%clk 0:01:01] } 54... Kd6 { [%clk 0:00:01] } 55. f6 { [%clk 0:01:01] } 55... Ke6 { [%clk 0:00:00] } 56. g5 { [%clk 0:01:01] } 56... Kf7 { [%clk 0:00:00] } 57. Kg4 { [%clk 0:01:01] } 1-0
