[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/34KJSrSJ"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "batboldb"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "13:56:37"]
[WhiteElo "1892"]
[BlackElo "1940"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Bb5+ { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:53] } 9. Nd2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:51] } 10. f3 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:49] } 11. exd4 { [%clk 0:00:53] } 11... Nxd4 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:47] } 12... Bc5 { [%clk 0:00:44] } 13. Kh1 { [%clk 0:00:45] } 13... Nh5 { [%clk 0:00:38] } 14. Nb3 { [%clk 0:00:44] } 14... Nxb3 { [%clk 0:00:36] } 15. Qxb3 { [%clk 0:00:43] } 15... Qh4 { [%clk 0:00:35] } 16. Nxd5 { [%clk 0:00:41] } 16... Ng3# { [%clk 0:00:32] } 0-1
