[Event "Rated Bullet game"]
[Site "https://lichess.org/F5QfNTrS"]
[Date "2020.11.12"]
[White "Tchingiz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.12"]
[UTCTime "12:16:34"]
[WhiteElo "1882"]
[BlackElo "1888"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:55] } 12... g5 { [%clk 0:00:54] } 13. Nxg5 { [%clk 0:00:53] } 13... hxg5 { [%clk 0:00:54] } 14. Bxg5 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:52] } 15. d5 { [%clk 0:00:49] } 15... Nb8 { [%clk 0:00:49] } 16. O-O { [%clk 0:00:48] } 16... Kg7 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:47] } 17... d6 { [%clk 0:00:45] } 18. fxe5 { [%clk 0:00:46] } 18... dxe5 { [%clk 0:00:45] } 19. Bxf6+ { [%clk 0:00:43] } 19... Qxf6 { [%clk 0:00:44] } 20. Rxf6 { [%clk 0:00:43] } 20... Kxf6 { [%clk 0:00:44] } 21. Rf1+ { [%clk 0:00:42] } 21... Ke7 { [%clk 0:00:43] } 22. c4 { [%clk 0:00:41] } 22... Nd7 { [%clk 0:00:42] } 23. Qa4 { [%clk 0:00:37] } 23... Nc5 { [%clk 0:00:40] } 24. Bc2 { [%clk 0:00:35] } 24... Nxa4 { [%clk 0:00:39] } 25. Bxa4 { [%clk 0:00:34] } 25... f5 { [%clk 0:00:38] } 26. exf5 { [%clk 0:00:32] } 26... Rf6 { [%clk 0:00:37] } 27. Bc2 { [%clk 0:00:31] } 27... Rg8 { [%clk 0:00:36] } 28. h3 { [%clk 0:00:28] } 28... Ba6 { [%clk 0:00:35] } 29. Bd3 { [%clk 0:00:26] } 29... Kd6 { [%clk 0:00:33] } 30. g4 { [%clk 0:00:24] } 30... Kc5 { [%clk 0:00:32] } 31. Be2 { [%clk 0:00:22] } 31... Kd4 { [%clk 0:00:31] } 32. d6 { [%clk 0:00:21] } 32... Rxd6 { [%clk 0:00:29] } 33. Rd1+ { [%clk 0:00:21] } 33... Kc5 { [%clk 0:00:28] } 34. Rxd6 { [%clk 0:00:20] } 34... Kxd6 { [%clk 0:00:28] } 35. Kf2 { [%clk 0:00:19] } 35... Kc5 { [%clk 0:00:27] } 36. Kg3 { [%clk 0:00:19] } 36... Bxc4 { [%clk 0:00:27] } 37. h4 { [%clk 0:00:19] } 37... Bxe2 { [%clk 0:00:26] } 38. g5 { [%clk 0:00:18] } 38... Bh5 { [%clk 0:00:24] } 39. f6 { [%clk 0:00:17] } 39... Kd4 { [%clk 0:00:23] } 0-1
