[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/99XZLEAC"]
[Date "2021.02.18"]
[White "romerin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:36:57"]
[WhiteElo "1756"]
[BlackElo "1626"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+21"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnrqnbkr/pppppppp/8/8/8/8/PPPPPPPP/BNRQNBKR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:02:00] } 1... g6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... Bg7 { [%clk 0:01:59] } 3. b3 { [%clk 0:01:58] } 3... c5 { [%clk 0:01:59] } 4. f3 { [%clk 0:01:46] } 4... Qb6 { [%clk 0:01:56] } 5. e5 { [%clk 0:01:39] } 5... cxd4 { [%clk 0:01:54] } 6. Bxd4 { [%clk 0:01:36] } 6... Qe6 { [%clk 0:01:51] } 7. f4 { [%clk 0:01:35] } 7... b6 { [%clk 0:01:50] } 8. Nf3 { [%clk 0:01:33] } 8... Nc7 { [%clk 0:01:47] } 9. Bc4 { [%clk 0:01:31] } 9... Bd5 { [%clk 0:01:45] } 10. Nbd2 { [%clk 0:01:25] } 10... Nc6 { [%clk 0:01:41] } 11. Be3 { [%clk 0:01:21] } 11... b5 { [%clk 0:01:37] } 12. Bd3 { [%clk 0:01:17] } 12... d6 { [%clk 0:01:33] } 13. Ng5 { [%clk 0:01:08] } 13... Qd7 { [%clk 0:01:28] } 14. exd6 { [%clk 0:01:01] } 14... Qxd6 { [%clk 0:01:23] } 15. O-O { [%clk 0:01:00] } 15... O-O { [%clk 0:01:21] } 16. Nde4 { [%clk 0:00:56] } 16... Qd7 { [%clk 0:01:19] } 17. Nc5 { [%clk 0:00:52] } 17... Qd6 { [%clk 0:01:17] } 18. Qg4 { [%clk 0:00:46] } 18... Ne6 { [%clk 0:01:12] } 19. Ncxe6 { [%clk 0:00:39] } 19... fxe6 { [%clk 0:01:10] } 20. Qh4 { [%clk 0:00:38] } 20... h6 { [%clk 0:01:08] } 21. Bxg6 { [%clk 0:00:35] } 21... Nb4 { [%clk 0:01:00] } 22. Ne4 { [%clk 0:00:33] } 22... Qd7 { [%clk 0:00:55] } 23. Ng3 { [%clk 0:00:30] } 23... Bc6 { [%clk 0:00:53] } 24. Nh5 { [%clk 0:00:28] } 24... Qd5 { [%clk 0:00:50] } 25. Qg3 { [%clk 0:00:26] } 25... e5 { [%clk 0:00:34] } 26. Nxg7 { [%clk 0:00:26] } 26... Kxg7 { [%clk 0:00:34] } 27. Be4+ { [%clk 0:00:24] } 27... Kf6 { [%clk 0:00:31] } 28. Bxd5 { [%clk 0:00:24] } 28... Bxd5 { [%clk 0:00:31] } 29. fxe5+ { [%clk 0:00:23] } 29... Ke6 { [%clk 0:00:30] } 30. Rxf8 { [%clk 0:00:23] } 30... Rxf8 { [%clk 0:00:29] } 31. Qg6+ { [%clk 0:00:22] } 31... Kd7 { [%clk 0:00:27] } 32. e6+ { [%clk 0:00:20] } 32... Bxe6 { [%clk 0:00:26] } 33. Rd1+ { [%clk 0:00:20] } 33... Nd5 { [%clk 0:00:23] } 34. Bxh6 { [%clk 0:00:15] } 34... Rf6 { [%clk 0:00:22] } 35. Qg7 { [%clk 0:00:12] } 35... Kd6 { [%clk 0:00:21] } 36. Bg5 { [%clk 0:00:11] } 36... Rf5 { [%clk 0:00:19] } 37. Qxe7+ { [%clk 0:00:09] } 37... Ke5 { [%clk 0:00:18] } 38. Re1+ { [%clk 0:00:07] } 38... Kd4 { [%clk 0:00:16] } 39. Qxe6 { [%clk 0:00:07] } 39... Rxg5 { [%clk 0:00:14] } 40. Qe4+ { [%clk 0:00:06] } 40... Kc5 { [%clk 0:00:13] } 41. c4 { [%clk 0:00:05] } 41... Nc3 { [%clk 0:00:11] } 42. Qe3+ { [%clk 0:00:04] } 42... Kb4 { [%clk 0:00:08] } 43. Qxg5 { [%clk 0:00:04] } 43... Ne2+ { [%clk 0:00:07] } 44. Rxe2 { [%clk 0:00:01] } 44... bxc4 { [%clk 0:00:07] } 45. Qd2+ { [%clk 0:00:00] } 45... c3 { [%clk 0:00:06] } 0-1
