[Event "Rated Bullet game"]
[Site "https://lichess.org/aa3in91G"]
[Date "2021.05.19"]
[White "xwilde"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "09:52:03"]
[WhiteElo "2040"]
[BlackElo "2057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:58] } 5... Bg6 { [%clk 0:01:00] } 6. f5 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. fxg6 { [%clk 0:00:55] } 7... hxg6 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:53] } 8... Qd4 { [%clk 0:00:56] } 9. Nxg6 { [%clk 0:00:48] } 9... fxg6 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:47] } 10... Qd3 { [%clk 0:00:52] } 11. Bf1 { [%clk 0:00:45] } 11... Qd5 { [%clk 0:00:50] } 12. c4 { [%clk 0:00:42] } 12... Qf5 { [%clk 0:00:48] } 13. Be2 { [%clk 0:00:40] } 13... e5 { [%clk 0:00:45] } 14. Rf1 { [%clk 0:00:39] } 14... Qe6 { [%clk 0:00:44] } 15. h4 { [%clk 0:00:34] } 15... Bc5 { [%clk 0:00:43] } 16. a3 { [%clk 0:00:32] } 16... a5 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:30] } 17... Na6 { [%clk 0:00:40] } 18. Na4 { [%clk 0:00:29] } 18... Ba7 { [%clk 0:00:39] } 19. b3 { [%clk 0:00:27] } 19... O-O-O { [%clk 0:00:38] } 20. Bb2 { [%clk 0:00:25] } 20... Nc5 { [%clk 0:00:37] } 21. Qc2 { [%clk 0:00:23] } 21... Nd3+ { [%clk 0:00:36] } 22. Bxd3 { [%clk 0:00:22] } 22... exd3 { [%clk 0:00:36] } 23. Qc3 { [%clk 0:00:21] } 23... e4 { [%clk 0:00:34] } 24. O-O-O { [%clk 0:00:16] } 24... Kb8 { [%clk 0:00:30] } 25. c5 { [%clk 0:00:14] } 25... Rc8 { [%clk 0:00:28] } 26. Nb6 { [%clk 0:00:13] } 26... Rc7 { [%clk 0:00:25] } 27. Qc4 { [%clk 0:00:09] } 27... Qxc4+ { [%clk 0:00:23] } 28. Nxc4 { [%clk 0:00:09] } 28... Bxc5 { [%clk 0:00:21] } 29. b4 { [%clk 0:00:09] } 29... axb4 { [%clk 0:00:20] } 30. axb4 { [%clk 0:00:09] } 30... Bxb4 { [%clk 0:00:20] } 31. Bxf6 { [%clk 0:00:09] } 31... gxf6 { [%clk 0:00:18] } 32. Rxf6 { [%clk 0:00:08] } 32... b5 { [%clk 0:00:18] } 33. Ne5 { [%clk 0:00:06] } 33... c5 { [%clk 0:00:17] } 34. Nc6+ { [%clk 0:00:06] } 34... Kb7 { [%clk 0:00:16] } 35. Nxb4 { [%clk 0:00:05] } 35... cxb4+ { [%clk 0:00:15] } 36. Kb2 { [%clk 0:00:05] } 36... Ra8 { [%clk 0:00:14] } 37. Kb1 { [%clk 0:00:05] } 37... Ra3 { [%clk 0:00:12] } 38. Rxg6 { [%clk 0:00:04] } 38... Rb3+ { [%clk 0:00:11] } 39. Ka2 { [%clk 0:00:03] } 39... Ra3+ { [%clk 0:00:10] } 40. Kb2 { [%clk 0:00:02] } 40... Rc2+ { [%clk 0:00:10] } 41. Kb1 { [%clk 0:00:02] } 41... Rb3+ { [%clk 0:00:09] } 42. Ka1 { [%clk 0:00:00] } 42... Ra3+ { [%clk 0:00:09] } 0-1
