[Event "2022 Spring Marathon"]
[Site "https://lichess.org/3BQ5Wzy8"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "seb54749014"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "16:10:37"]
[WhiteElo "2031"]
[BlackElo "2209"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:02:02] } 3... c6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:02:03] } 4... g6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:02:03] } 5... Bg7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:02:05] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:02:05] } 7... e6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:02:05] } 8... Nbd7 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:02:05] } 9... exd5 { [%clk 0:00:57] } 10. e4 { [%clk 0:02:05] } 10... dxe4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:02:06] } 11... Re8 { [%clk 0:00:55] } 12. Nxf6+ { [%clk 0:02:06] } 12... Nxf6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:02:06] } 13... Bg4 { [%clk 0:00:54] } 14. Be2 { [%clk 0:02:03] } 14... Nd5 { [%clk 0:00:53] } 15. h3 { [%clk 0:02:01] } 15... Bxf3 { [%clk 0:00:53] } 16. Bxf3 { [%clk 0:02:01] } 16... Nxe3 { [%clk 0:00:53] } 17. fxe3 { [%clk 0:02:02] } 17... Bh6 { [%clk 0:00:51] } 18. Qb3 { [%clk 0:02:01] } 18... Qd7 { [%clk 0:00:47] } 19. Rad1 { [%clk 0:01:58] } 19... Re7 { [%clk 0:00:40] } 20. e4 { [%clk 0:01:52] } 20... Rd8 { [%clk 0:00:29] } 21. Bg4 { [%clk 0:01:50] } 21... Qd6 { [%clk 0:00:22] } 22. e5 { [%clk 0:01:49] } 22... Qd5 { [%clk 0:00:16] } 23. Qc3 { [%clk 0:01:43] } 23... Bg7 { [%clk 0:00:13] } 24. Bf3 { [%clk 0:01:37] } 24... Qxa2 { [%clk 0:00:11] } 25. Ra1 { [%clk 0:01:32] } 25... Qe6 { [%clk 0:00:10] } 26. Rxa7 { [%clk 0:01:30] } 26... Red7 { [%clk 0:00:09] } 27. Rd1 { [%clk 0:01:26] } 27... Bxe5 { [%clk 0:00:06] } 28. dxe5 { [%clk 0:01:23] } 28... Rxd1+ { [%clk 0:00:04] } 29. Bxd1 { [%clk 0:01:23] } 29... Rxd1+ { [%clk 0:00:04] } 30. Kh2 { [%clk 0:01:23] } 30... Re1 { [%clk 0:00:03] } 31. Qxe1 { [%clk 0:01:23] } 31... Qxe5+ { [%clk 0:00:03] } 1-0
