[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D9oHXiKt"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Dhruv85"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:15:47"]
[WhiteElo "1916"]
[BlackElo "2050"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... c5 { [%clk 0:00:30] } 8. Ne5 { [%clk 0:00:30] } 8... cxd4 { [%clk 0:00:30] } 9. Nxc4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. exd4 { [%clk 0:00:28] } 10... Bd7 { [%clk 0:00:28] } 11. Bxc6 { [%clk 0:00:28] } 11... Bxc6 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:28] } 12... Rc8 { [%clk 0:00:26] } 13. b3 { [%clk 0:00:26] } 13... Bd7 { [%clk 0:00:25] } 14. Bb2 { [%clk 0:00:26] } 14... b5 { [%clk 0:00:25] } 15. Ne3 { [%clk 0:00:25] } 15... a5 { [%clk 0:00:24] } 16. Ne2 { [%clk 0:00:24] } 16... b4 { [%clk 0:00:24] } 17. Nf4 { [%clk 0:00:24] } 17... Qc7 { [%clk 0:00:22] } 18. Ng4 { [%clk 0:00:23] } 18... Nxg4 { [%clk 0:00:21] } 19. Qxg4 { [%clk 0:00:23] } 19... h6 { [%clk 0:00:20] } 20. d5 { [%clk 0:00:23] } 20... exd5 { [%clk 0:00:18] } 21. Qxg7# { [%clk 0:00:20] } 1-0
