[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zeUYb8k9"]
[Date "2019.11.09"]
[White "mperalta003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:49:59"]
[WhiteElo "2154"]
[BlackElo "1708"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:57] } 7... Bf5 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:57] } 10. d5 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:55] } 11. Ba4 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:52] } 12. dxc6 { [%clk 0:00:52] } 12... Qxd1+ { [%clk 0:00:50] } 13. Bxd1 { [%clk 0:00:50] } 13... Rd6 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:48] } 14... Rxc6 { [%clk 0:00:45] } 15. a4 { [%clk 0:00:48] } 15... bxa4 { [%clk 0:00:44] } 16. Bxa4 { [%clk 0:00:47] } 16... Rd6 { [%clk 0:00:40] } 17. Bf4 { [%clk 0:00:46] } 17... Rf6 { [%clk 0:00:36] } 18. Be5 { [%clk 0:00:44] } 18... Re6 { [%clk 0:00:35] } 19. Bb3 { [%clk 0:00:43] } 19... Rg6 { [%clk 0:00:33] } 20. Bxf7 { [%clk 0:00:42] } 20... Rc6 { [%clk 0:00:30] } 21. Bd5 { [%clk 0:00:40] } 21... Rc5 { [%clk 0:00:29] } 22. Bd4 { [%clk 0:00:37] } 22... Ra5 { [%clk 0:00:25] } 23. Rxa5 { [%clk 0:00:35] } 23... Bd7 { [%clk 0:00:25] } 24. Rxa6 { [%clk 0:00:34] } 24... c6 { [%clk 0:00:24] } 25. Bxc6 { [%clk 0:00:33] } 25... Bxc6 { [%clk 0:00:24] } 26. Rxc6+ { [%clk 0:00:32] } 26... Kb7 { [%clk 0:00:23] } 27. Rb6+ { [%clk 0:00:31] } 27... Kc7 { [%clk 0:00:22] } 28. Ne5 { [%clk 0:00:30] } 28... e6 { [%clk 0:00:21] } 29. Nb5+ { [%clk 0:00:29] } 29... Kd8 { [%clk 0:00:18] } 30. Rc1 { [%clk 0:00:29] } 30... Ke7 { [%clk 0:00:18] } 31. Rc7+ { [%clk 0:00:27] } 31... Kf6 { [%clk 0:00:17] } 32. Rf7+ { [%clk 0:00:27] } 32... Kg5 { [%clk 0:00:16] } 33. Rxe6 { [%clk 0:00:26] } 33... h6 { [%clk 0:00:15] } 34. f4+ { [%clk 0:00:24] } 34... Kh5 { [%clk 0:00:13] } 35. h3 { [%clk 0:00:24] } 35... Kh4 { [%clk 0:00:10] } 36. Kh2 { [%clk 0:00:23] } 36... g5 { [%clk 0:00:08] } 37. g3+ { [%clk 0:00:22] } 37... Kh5 { [%clk 0:00:08] } 38. g4+ { [%clk 0:00:20] } 38... Kh4 { [%clk 0:00:08] } 39. Ng6# { [%clk 0:00:19] } 1-0
