[Event "Rated Blitz game"]
[Site "https://lichess.org/W5M7BoUH"]
[Date "2021.03.07"]
[White "Harapach"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "09:01:41"]
[WhiteElo "1810"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Miles Defense"]
[Termination "Time forfeit"]

