[Event "Rated Bullet game"]
[Site "https://lichess.org/kqb0HdBR"]
[Date "2020.10.29"]
[White "jishanshaikh4"]
[Black "ghorbato"]
[Result "0-1"]
[UTCDate "2020.10.29"]
[UTCTime "15:40:15"]
[WhiteElo "1904"]
[BlackElo "1964"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... Bxe2 { [%clk 0:00:57] } 10. Qxe2 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:55] } 11... exd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:54] } 13. Qd3 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:52] } 14. Bb2 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:51] } 15. f3 { [%clk 0:00:51] } 15... Nf8 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:51] } 16... dxe4 { [%clk 0:00:48] } 17. fxe4 { [%clk 0:00:51] } 17... Ne6 { [%clk 0:00:46] } 18. e5 { [%clk 0:00:49] } 18... Nd5 { [%clk 0:00:45] } 19. Ne4 { [%clk 0:00:48] } 19... Nb4 { [%clk 0:00:43] } 20. Qe3 { [%clk 0:00:46] } 20... Nc2 { [%clk 0:00:40] } 21. Qd3 { [%clk 0:00:45] } 21... Nxa1 { [%clk 0:00:39] } 22. Bxa1 { [%clk 0:00:45] } 22... Bxe5 { [%clk 0:00:38] } 23. Qf3 { [%clk 0:00:41] } 23... Nxd4 { [%clk 0:00:35] } 24. Qe3 { [%clk 0:00:37] } 24... f5 { [%clk 0:00:31] } 25. Nf2 { [%clk 0:00:34] } 25... c5 { [%clk 0:00:30] } 26. Nd3 { [%clk 0:00:33] } 26... Bg7 { [%clk 0:00:29] } 27. Qd2 { [%clk 0:00:32] } 27... Ne2+ { [%clk 0:00:27] } 28. Kh1 { [%clk 0:00:30] } 28... Nxg3+ { [%clk 0:00:26] } 29. Kh2 { [%clk 0:00:29] } 29... Nxf1+ { [%clk 0:00:25] } 30. Bxf1 { [%clk 0:00:27] } 30... Bxa1 { [%clk 0:00:25] } 31. Qh6 { [%clk 0:00:25] } 31... Bg7 { [%clk 0:00:23] } 32. Qd2 { [%clk 0:00:23] } 32... Qd6+ { [%clk 0:00:22] } 33. Kg2 { [%clk 0:00:21] } 33... Rcd8 { [%clk 0:00:21] } 34. Be2 { [%clk 0:00:20] } 34... Qd4 { [%clk 0:00:20] } 35. Kf3 { [%clk 0:00:18] } 35... Qe4+ { [%clk 0:00:17] } 36. Kf2 { [%clk 0:00:17] } 36... Bd4+ { [%clk 0:00:16] } 37. Kf1 { [%clk 0:00:14] } 37... Qe3 { [%clk 0:00:15] } 38. Qxe3 { [%clk 0:00:13] } 38... Rxe3 { [%clk 0:00:14] } 39. Ne1 { [%clk 0:00:10] } 39... Rxh3 { [%clk 0:00:12] } 40. Ng2 { [%clk 0:00:09] } 40... Re8 { [%clk 0:00:10] } 41. Bf3 { [%clk 0:00:09] } 41... Rxf3# { [%clk 0:00:09] } 0-1
