[Event "Rated Blitz game"]
[Site "https://lichess.org/8kuO6rBW"]
[Date "2021.04.30"]
[White "jishanshaikh4"]
[Black "Vahagn64"]
[Result "0-1"]
[UTCDate "2021.04.30"]
[UTCTime "06:01:52"]
[WhiteElo "2066"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:59] } 7. Bf4 { [%clk 0:02:57] } 7... Nb6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:57] } 10. h3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:57] } 11. Ne5 { [%clk 0:02:53] } 11... c6 { [%clk 0:02:54] } 12. Nxd7 { [%clk 0:02:51] } 12... Qxd7 { [%clk 0:02:53] } 13. Bc2 { [%clk 0:02:51] } 13... Rfd8 { [%clk 0:02:51] } 14. Be5 { [%clk 0:02:47] } 14... Nxc4 { [%clk 0:02:49] } 15. Qd3 { [%clk 0:02:45] } 15... Nxe5 { [%clk 0:02:47] } 16. Ne4 { [%clk 0:02:39] } 16... Nxd3 { [%clk 0:02:45] } 17. Nxf6+ { [%clk 0:02:37] } 17... Bxf6 { [%clk 0:02:44] } 18. Bxd3 { [%clk 0:02:37] } 18... Qxd4 { [%clk 0:02:44] } 0-1
