[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RFP0y84O"]
[Date "2019.02.18"]
[White "ROM555"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:37:17"]
[WhiteElo "1543"]
[BlackElo "1495"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bxd8 { [%clk 0:00:57] } 3... Kxd8 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:55] } 4... Bd7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:53] } 6... Nc6 { [%clk 0:01:00] } 7. Ne5 { [%clk 0:00:52] } 7... Nxe5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:52] } 8... Ng4 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:50] } 9... Nxe5 { [%clk 0:00:57] } 10. f4 { [%clk 0:00:48] } 10... f6 { [%clk 0:00:57] } 11. fxe5 { [%clk 0:00:47] } 11... fxe5 { [%clk 0:00:57] } 12. Nf3 { [%clk 0:00:45] } 12... Be7 { [%clk 0:00:57] } 13. Nxe5 { [%clk 0:00:44] } 13... Bc6 { [%clk 0:00:56] } 14. Nf7+ { [%clk 0:00:41] } 14... Kd7 { [%clk 0:00:56] } 15. Nxh8 { [%clk 0:00:39] } 15... Rxh8 { [%clk 0:00:55] } 16. e4 { [%clk 0:00:37] } 16... Rg8 { [%clk 0:00:55] } 17. exd5 { [%clk 0:00:36] } 17... Rf8 { [%clk 0:00:55] } 18. dxc6+ { [%clk 0:00:35] } 18... Kxc6 { [%clk 0:00:55] } 19. Be4+ { [%clk 0:00:34] } 19... Kb6 { [%clk 0:00:52] } 20. Qd4+ { [%clk 0:00:31] } 20... Bc5 { [%clk 0:00:51] } 21. Qc4 { [%clk 0:00:20] } 21... Rf4 { [%clk 0:00:50] } 22. O-O-O { [%clk 0:00:17] } 22... Ka5 { [%clk 0:00:46] } 23. a3 { [%clk 0:00:15] } 23... b5 { [%clk 0:00:45] } 24. b4+ { [%clk 0:00:15] } 24... Bxb4 { [%clk 0:00:43] } 25. Qxb4+ { [%clk 0:00:14] } 25... Kb6 { [%clk 0:00:43] } 26. Rd7 { [%clk 0:00:09] } 26... c6 { [%clk 0:00:42] } 27. Qd6 { [%clk 0:00:07] } 27... Ka5 { [%clk 0:00:41] } 28. Qxc6 { [%clk 0:00:05] } 28... Ka4 { [%clk 0:00:41] } 29. Rxa7# { [%clk 0:00:03] } 1-0
