[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bByKugQv"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "zamunda"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:45:44"]
[WhiteElo "1734"]
[BlackElo "1764"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:56] } 4... a6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:54] } 6... cxd4 { [%clk 0:00:55] } 7. Nxd4 { [%clk 0:00:54] } 7... Bb4 { [%clk 0:00:54] } 8. Nxc6 { [%clk 0:00:52] } 8... bxc6 { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:52] } 10. Na4 { [%clk 0:00:47] } 10... Bxd2+ { [%clk 0:00:50] } 11. Qxd2 { [%clk 0:00:47] } 11... Nxe4 { [%clk 0:00:49] } 12. Qf4 { [%clk 0:00:42] } 12... Nf6 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:41] } 13... d5 { [%clk 0:00:44] } 14. Qh4 { [%clk 0:00:39] } 14... g6 { [%clk 0:00:43] } 15. O-O-O { [%clk 0:00:37] } 15... Ne4 { [%clk 0:00:42] } 16. Rhf1 { [%clk 0:00:33] } 16... Qxh4 { [%clk 0:00:40] } 17. g3 { [%clk 0:00:30] } 17... Nxg3 { [%clk 0:00:39] } 18. fxg3 { [%clk 0:00:29] } 18... Qxa4 { [%clk 0:00:38] } 19. Rf4 { [%clk 0:00:27] } 19... Qa5 { [%clk 0:00:35] } 20. Rdf1 { [%clk 0:00:23] } 20... Qxa2 { [%clk 0:00:34] } 21. Kd2 { [%clk 0:00:22] } 21... Qxb2 { [%clk 0:00:32] } 22. Rh4 { [%clk 0:00:20] } 22... Rb8 { [%clk 0:00:29] } 23. Rh6 { [%clk 0:00:20] } 23... Qb4+ { [%clk 0:00:25] } 24. Ke2 { [%clk 0:00:16] } 24... Kg7 { [%clk 0:00:24] } 25. Rf4 { [%clk 0:00:15] } 25... Qxf4 { [%clk 0:00:22] } 26. gxf4 { [%clk 0:00:13] } 26... Kxh6 { [%clk 0:00:21] } 27. Bxa6 { [%clk 0:00:11] } 27... Bxa6+ { [%clk 0:00:20] } 28. Ke3 { [%clk 0:00:10] } 28... Rb2 { [%clk 0:00:18] } 29. c3 { [%clk 0:00:09] } 29... Rxh2 { [%clk 0:00:17] } 30. Kd4 { [%clk 0:00:09] } 30... Rf2 { [%clk 0:00:16] } 31. Ke5 { [%clk 0:00:09] } 31... f6+ { [%clk 0:00:14] } 32. Kxe6 { [%clk 0:00:09] } 32... Rxf4 { [%clk 0:00:14] } 33. Kd6 { [%clk 0:00:08] } 33... Rc8 { [%clk 0:00:13] } 34. Kc5 { [%clk 0:00:08] } 34... Rc4+ { [%clk 0:00:12] } 35. Kd6 { [%clk 0:00:07] } 35... Rxc3 { [%clk 0:00:12] } 36. Ke6 { [%clk 0:00:06] } 36... d4 { [%clk 0:00:11] } 37. Kf7 { [%clk 0:00:06] } 37... d3 { [%clk 0:00:11] } 38. Kxf6 { [%clk 0:00:05] } 38... d2 { [%clk 0:00:10] } 39. Ke5 { [%clk 0:00:05] } 39... d1=Q { [%clk 0:00:10] } 40. Kf4 { [%clk 0:00:04] } 40... Rf8+ { [%clk 0:00:09] } 41. Ke5 { [%clk 0:00:03] } 41... Qd5# { [%clk 0:00:07] } 0-1
