[Event "Rated Blitz game"]
[Site "https://lichess.org/ycOMspAM"]
[Date "2021.03.16"]
[White "Peon21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "06:09:26"]
[WhiteElo "1984"]
[BlackElo "1950"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:52] } 6. Nbd2 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:47] } 8. a3 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:46] } 9. Qc2 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:45] } 10. h4 { [%clk 0:02:50] } 10... Ng4 { [%clk 0:02:40] } 11. Ne5 { [%clk 0:02:42] } 11... Nf6 { [%clk 0:02:31] } 12. Ndf3 { [%clk 0:02:40] } 12... cxd4 { [%clk 0:02:25] } 13. exd4 { [%clk 0:02:39] } 13... Rc8 { [%clk 0:02:24] } 14. g4 { [%clk 0:02:29] } 14... Bd6 { [%clk 0:02:17] } 15. g5 { [%clk 0:02:25] } 15... hxg5 { [%clk 0:02:07] } 16. Bxg5 { [%clk 0:02:20] } 16... Be7 { [%clk 0:01:51] } 17. O-O-O { [%clk 0:02:09] } 17... Na5 { [%clk 0:01:50] } 18. Bb5+ { [%clk 0:02:01] } 18... Nc6 { [%clk 0:01:46] } 19. Qa4 { [%clk 0:01:52] } 19... Qd6 { [%clk 0:01:41] } 20. Nxc6 { [%clk 0:01:45] } 20... Bxc6 { [%clk 0:01:41] } 21. Bxc6+ { [%clk 0:01:39] } 21... Qxc6 { [%clk 0:01:40] } 22. Qxc6+ { [%clk 0:01:36] } 22... Rxc6 { [%clk 0:01:40] } 23. Ne5 { [%clk 0:01:35] } 23... Rc7 { [%clk 0:01:38] } 24. f4 { [%clk 0:01:30] } 24... Ne4 { [%clk 0:01:30] } 25. Bxe7 { [%clk 0:01:28] } 25... Kxe7 { [%clk 0:01:29] } 26. h5 { [%clk 0:01:27] } 26... f6 { [%clk 0:01:28] } 27. Ng6+ { [%clk 0:01:25] } 27... Kf7 { [%clk 0:01:26] } 28. Nxh8+ { [%clk 0:01:24] } 28... Ke8 { [%clk 0:01:26] } 29. Ng6 { [%clk 0:01:23] } 29... Nf2 { [%clk 0:01:25] } 30. h6 { [%clk 0:01:21] } 30... Nxh1 { [%clk 0:01:21] } 31. Rxh1 { [%clk 0:01:19] } 31... gxh6 { [%clk 0:01:20] } 32. Rxh6 { [%clk 0:01:18] } 32... Rg7 { [%clk 0:01:19] } 33. Rh8+ { [%clk 0:01:17] } 33... Kf7 { [%clk 0:01:18] } 34. Nh4 { [%clk 0:01:14] } 34... Rg1+ { [%clk 0:01:16] } 35. Kc2 { [%clk 0:01:13] } 35... Rh1 { [%clk 0:01:15] } 36. Kb3 { [%clk 0:01:11] } 36... Kg7 { [%clk 0:01:13] } 37. Rh5 { [%clk 0:01:07] } 37... Rf1 { [%clk 0:01:09] } 38. f5 { [%clk 0:01:05] } 38... exf5 { [%clk 0:01:01] } 39. Rxf5 { [%clk 0:01:01] } 39... Rh1 { [%clk 0:00:59] } 40. Rh5 { [%clk 0:00:56] } 40... a6 { [%clk 0:00:55] } 41. Nf5+ { [%clk 0:00:55] } 41... Kg6 { [%clk 0:00:52] } 42. Rxh1 { [%clk 0:00:54] } 42... Kxf5 { [%clk 0:00:52] } 43. Rf1+ { [%clk 0:00:53] } 43... Ke6 { [%clk 0:00:51] } 44. Kb4 { [%clk 0:00:52] } 44... f5 { [%clk 0:00:48] } 45. a4 { [%clk 0:00:50] } 45... Kf6 { [%clk 0:00:47] } 46. a5 { [%clk 0:00:48] } 46... b5 { [%clk 0:00:47] } 47. Kc5 { [%clk 0:00:47] } 47... Ke6 { [%clk 0:00:45] } 48. b4 { [%clk 0:00:46] } 48... f4 { [%clk 0:00:42] } 49. Rxf4 { [%clk 0:00:44] } 49... Kd7 { [%clk 0:00:41] } 50. Kxd5 { [%clk 0:00:41] } 50... Kc7 { [%clk 0:00:40] } 51. Rf7+ { [%clk 0:00:40] } 51... Kd8 { [%clk 0:00:40] } 52. Kc5 { [%clk 0:00:39] } 1-0
