[Event "Rated Bullet game"]
[Site "https://lichess.org/By1j7OOB"]
[Date "2021.09.17"]
[White "M-j-l-s"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.17"]
[UTCTime "11:24:32"]
[WhiteElo "2044"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. Bxe5 { [%clk 0:00:58] } 6... Qa5+ { [%clk 0:00:59] } 7. Bc3 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:54] } 11... Nd5 { [%clk 0:00:55] } 12. Bd4 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:54] } 13. Be5 { [%clk 0:00:52] } 13... d6 { [%clk 0:00:53] } 14. Bg3 { [%clk 0:00:51] } 14... Nb4 { [%clk 0:00:49] } 15. Be2 { [%clk 0:00:47] } 15... Bf6 { [%clk 0:00:48] } 16. c3 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:47] } 17. O-O { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:46] } 18. Nxe5 { [%clk 0:00:43] } 18... dxe5 { [%clk 0:00:46] } 19. Rc1 { [%clk 0:00:42] } 19... Bb7 { [%clk 0:00:45] } 20. Bf3 { [%clk 0:00:40] } 20... e4 { [%clk 0:00:43] } 21. Be2 { [%clk 0:00:39] } 21... Qb6 { [%clk 0:00:41] } 22. Qb3 { [%clk 0:00:37] } 22... Qxb3 { [%clk 0:00:40] } 23. axb3 { [%clk 0:00:37] } 23... Rad8 { [%clk 0:00:36] } 24. Rfd1 { [%clk 0:00:36] } 24... Rxd1+ { [%clk 0:00:34] } 25. Rxd1 { [%clk 0:00:36] } 25... Rd8 { [%clk 0:00:34] } 26. Rxd8+ { [%clk 0:00:35] } 26... Bxd8 { [%clk 0:00:34] } 27. Bd6 { [%clk 0:00:31] } 27... Bb6 { [%clk 0:00:32] } 28. Bc4 { [%clk 0:00:30] } 28... g6 { [%clk 0:00:31] } 29. Kf1 { [%clk 0:00:29] } 29... Kg7 { [%clk 0:00:29] } 30. Ke2 { [%clk 0:00:28] } 30... Kf6 { [%clk 0:00:28] } 31. f4 { [%clk 0:00:26] } 31... exf3+ { [%clk 0:00:27] } 32. gxf3 { [%clk 0:00:25] } 32... Kf5 { [%clk 0:00:27] } 33. e4+ { [%clk 0:00:24] } 33... Kf6 { [%clk 0:00:25] } 34. Ke3 { [%clk 0:00:23] } 34... h5 { [%clk 0:00:24] } 35. f4 { [%clk 0:00:22] } 35... g5 { [%clk 0:00:21] } 36. e5+ { [%clk 0:00:20] } 36... Kf5 { [%clk 0:00:20] } 37. Bd3+ { [%clk 0:00:19] } 37... Ke6 { [%clk 0:00:19] } 38. f5+ { [%clk 0:00:16] } 38... Kd5 { [%clk 0:00:17] } 39. Bc4+ { [%clk 0:00:15] } 39... Kc6 { [%clk 0:00:16] } 40. Bxf7 { [%clk 0:00:15] } 40... Kd7 { [%clk 0:00:15] } 41. Bxh5 { [%clk 0:00:14] } 41... Bc7 { [%clk 0:00:14] } 42. Bxc7 { [%clk 0:00:10] } 42... Kxc7 { [%clk 0:00:14] } 43. e6 { [%clk 0:00:10] } 43... Kd6 { [%clk 0:00:12] } 44. Bg4 { [%clk 0:00:10] } 44... Ke7 { [%clk 0:00:11] } 45. h3 { [%clk 0:00:09] } 45... Kf6 { [%clk 0:00:11] } 46. Kd3 { [%clk 0:00:09] } 46... Bd5 { [%clk 0:00:10] } 47. c4 { [%clk 0:00:08] } 47... Bc6 { [%clk 0:00:09] } 48. Kc3 { [%clk 0:00:07] } 48... a5 { [%clk 0:00:08] } 49. b4 { [%clk 0:00:07] } 49... axb4+ { [%clk 0:00:08] } 50. Kb3 { [%clk 0:00:06] } 50... Be4 { [%clk 0:00:07] } 51. Ka4 { [%clk 0:00:05] } 51... Bxf5 { [%clk 0:00:06] } 52. Bxf5 { [%clk 0:00:04] } 52... Kxf5 { [%clk 0:00:06] } 53. e7 { [%clk 0:00:04] } 53... Ke6 { [%clk 0:00:06] } 54. e8=Q+ { [%clk 0:00:04] } 54... Kf5 { [%clk 0:00:06] } 55. Qh5 { [%clk 0:00:04] } 55... Kf6 { [%clk 0:00:05] } 56. Qg4 { [%clk 0:00:03] } 56... Kg6 { [%clk 0:00:04] } 57. h4 { [%clk 0:00:02] } 57... Kf6 { [%clk 0:00:04] } 58. hxg5+ { [%clk 0:00:02] } 58... Ke7 { [%clk 0:00:04] } 59. g6 { [%clk 0:00:02] } 59... Kd6 { [%clk 0:00:04] } 60. g7 { [%clk 0:00:02] } 60... Kc6 { [%clk 0:00:04] } 61. g8=Q { [%clk 0:00:02] } 61... Kb7 { [%clk 0:00:04] } 62. Q8g6 { [%clk 0:00:02] } 62... b3 { [%clk 0:00:04] } 63. Qc6+ { [%clk 0:00:01] } 63... Kxc6 { [%clk 0:00:04] } 64. Qg6+ { [%clk 0:00:01] } 64... Kd7 { [%clk 0:00:03] } 65. Qa6 { [%clk 0:00:01] } 65... Kc7 { [%clk 0:00:03] } 66. Qb5 { [%clk 0:00:00] } 66... Kd6 { [%clk 0:00:03] } 67. Qxc5+ { [%clk 0:00:00] } 67... Kxc5 { [%clk 0:00:03] } 0-1
