[Event "Rated Blitz game"]
[Site "https://lichess.org/0fQPbArA"]
[Date "2022.01.21"]
[White "RitterRost"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:58:39"]
[WhiteElo "2128"]
[BlackElo "2120"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

