[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NbNmusM6"]
[Date "2021.02.10"]
[White "PaulSeidel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "15:09:21"]
[WhiteElo "1851"]
[BlackElo "1907"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Ne5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. f4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. h3 { [%clk 0:00:27] } 8... Nfd7 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:30] } 10. fxe5 { [%clk 0:00:25] } 10... f6 { [%clk 0:00:30] } 11. exf6 { [%clk 0:00:24] } 11... Bxf6 { [%clk 0:00:30] } 12. Be3 { [%clk 0:00:23] } 12... e5 { [%clk 0:00:29] } 13. dxe5 { [%clk 0:00:22] } 13... Bxe5 { [%clk 0:00:29] } 14. Qe2 { [%clk 0:00:22] } 14... Bxc3+ { [%clk 0:00:28] } 15. bxc3 { [%clk 0:00:22] } 15... Nc6 { [%clk 0:00:28] } 16. c4 { [%clk 0:00:22] } 16... d4 { [%clk 0:00:27] } 17. Bf4 { [%clk 0:00:20] } 17... Re8 { [%clk 0:00:26] } 18. O-O { [%clk 0:00:15] } 18... Rxe2 { [%clk 0:00:25] } 19. Bxe2 { [%clk 0:00:15] } 19... Qe7 { [%clk 0:00:24] } 20. Bf3 { [%clk 0:00:15] } 20... Be6 { [%clk 0:00:21] } 21. Rae1 { [%clk 0:00:15] } 21... Qd7 { [%clk 0:00:19] } 22. c5 { [%clk 0:00:11] } 22... Bc4 { [%clk 0:00:18] } 23. Rf2 { [%clk 0:00:10] } 23... Re8 { [%clk 0:00:17] } 24. Be2 { [%clk 0:00:09] } 24... Bxe2 { [%clk 0:00:15] } 25. Rexe2 { [%clk 0:00:09] } 25... Rxe2 { [%clk 0:00:15] } 26. Rxe2 { [%clk 0:00:09] } 26... h6 { [%clk 0:00:13] } 27. Bg3 { [%clk 0:00:08] } 27... Qf5 { [%clk 0:00:13] } 28. Rf2 { [%clk 0:00:07] } 28... Qe4 { [%clk 0:00:11] } 29. Bf4 { [%clk 0:00:05] } 29... Nb4 { [%clk 0:00:10] } 30. Bd2 { [%clk 0:00:04] } 30... Nxc2 { [%clk 0:00:09] } 31. Ba5 { [%clk 0:00:04] } 31... d3 { [%clk 0:00:09] } 32. c6 { [%clk 0:00:04] } 32... Qe1+ { [%clk 0:00:08] } 33. Kh2 { [%clk 0:00:03] } 33... d2 { [%clk 0:00:08] } 34. cxb7 { [%clk 0:00:03] } 34... Qxf2 { [%clk 0:00:07] } 35. b8=Q+ { [%clk 0:00:01] } 35... Qf8 { [%clk 0:00:06] } 36. Qg3 { [%clk 0:00:01] } 36... d1=Q { [%clk 0:00:05] } 37. Be1 { [%clk 0:00:00] } 37... Qdd8 { [%clk 0:00:05] } 0-1
