[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EYuuSgsr"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "aqua227"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:12:16"]
[WhiteElo "2087"]
[BlackElo "1892"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

