[Event "Rated Bullet game"]
[Site "https://lichess.org/hfK0lGvm"]
[Date "2019.09.16"]
[White "harika03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.16"]
[UTCTime "17:36:53"]
[WhiteElo "1893"]
[BlackElo "1817"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O-O { [%clk 0:00:56] } 7... b6 { [%clk 0:00:57] } 8. f3 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:56] } 10. Kb1 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:54] } 11. g4 { [%clk 0:00:46] } 11... Re8 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:44] } 12... Nd7 { [%clk 0:00:53] } 13. h5 { [%clk 0:00:43] } 13... a6 { [%clk 0:00:52] } 14. Bxc6 { [%clk 0:00:42] } 14... Bxc6 { [%clk 0:00:52] } 15. g5 { [%clk 0:00:41] } 15... b5 { [%clk 0:00:52] } 16. g6 { [%clk 0:00:40] } 16... h6 { [%clk 0:00:51] } 17. gxf7+ { [%clk 0:00:38] } 17... Kxf7 { [%clk 0:00:49] } 18. Bxh6 { [%clk 0:00:35] } 18... Nf6 { [%clk 0:00:47] } 19. Bg5 { [%clk 0:00:34] } 19... Rh8 { [%clk 0:00:46] } 20. f4 { [%clk 0:00:28] } 20... Bxh1 { [%clk 0:00:45] } 21. Nge2 { [%clk 0:00:26] } 21... Bf3 { [%clk 0:00:43] } 22. Qe3 { [%clk 0:00:24] } 22... Bxe2 { [%clk 0:00:42] } 23. Qxe2 { [%clk 0:00:23] } 23... Qe7 { [%clk 0:00:40] } 24. Ne4 { [%clk 0:00:21] } 24... Qd8 { [%clk 0:00:37] } 25. Qg2 { [%clk 0:00:21] } 25... Qd7 { [%clk 0:00:35] } 26. Bxf6 { [%clk 0:00:20] } 26... gxf6 { [%clk 0:00:35] } 27. Qg6+ { [%clk 0:00:18] } 27... Ke7 { [%clk 0:00:33] } 28. Nxf6 { [%clk 0:00:16] } 28... Rhf8 { [%clk 0:00:31] } 29. Nxd7 { [%clk 0:00:14] } 29... Kxd7 { [%clk 0:00:31] } 30. Re1 { [%clk 0:00:14] } 30... Be7 { [%clk 0:00:28] } 31. Qxe6+ { [%clk 0:00:13] } 31... Ke8 { [%clk 0:00:27] } 32. Qxe7# { [%clk 0:00:12] } 1-0
