[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C4AslNd8"]
[Date "2019.12.28"]
[White "DANI_CIKARANG"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "14:31:57"]
[WhiteElo "2186"]
[BlackElo "1810"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:58] } 3. d3 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:57] } 4. fxe3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:59] } 6... h5 { [%clk 0:00:54] } 7. c4 { [%clk 0:00:57] } 7... Bf5 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:53] } 9. e4 { [%clk 0:00:55] } 9... Bh7 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:54] } 10... O-O-O { [%clk 0:00:50] } 11. d5 { [%clk 0:00:53] } 11... Nb8 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:53] } 12... Ne8 { [%clk 0:00:48] } 13. Bd3 { [%clk 0:00:51] } 13... e6 { [%clk 0:00:47] } 14. Bxh7 { [%clk 0:00:50] } 14... Rxh7 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:48] } 15... Rh8 { [%clk 0:00:44] } 16. Bf4 { [%clk 0:00:47] } 16... g6 { [%clk 0:00:38] } 17. Rad1 { [%clk 0:00:42] } 17... Bg7 { [%clk 0:00:37] } 18. dxe6 { [%clk 0:00:38] } 18... Qxe6 { [%clk 0:00:37] } 19. Nd5 { [%clk 0:00:37] } 19... c6 { [%clk 0:00:29] } 20. Ng5 { [%clk 0:00:35] } 20... Qf5 { [%clk 0:00:25] } 21. Ne3 { [%clk 0:00:31] } 21... Qxc2 { [%clk 0:00:23] } 22. Nxc2 { [%clk 0:00:29] } 22... Rxd1 { [%clk 0:00:21] } 23. Rxd1 { [%clk 0:00:29] } 23... Nc7 { [%clk 0:00:20] } 24. Nxf7 { [%clk 0:00:28] } 24... Rf8 { [%clk 0:00:19] } 25. Nd6+ { [%clk 0:00:24] } 25... Kd7 { [%clk 0:00:17] } 26. Bg3 { [%clk 0:00:22] } 26... Ke6 { [%clk 0:00:14] } 27. Re1 { [%clk 0:00:20] } 27... Ne8 { [%clk 0:00:11] } 28. Nxb7 { [%clk 0:00:18] } 28... Rf5 { [%clk 0:00:08] } 29. Nc5+ { [%clk 0:00:17] } 29... Kf7 { [%clk 0:00:07] } 30. e6+ { [%clk 0:00:16] } 30... Kf8 { [%clk 0:00:06] } 31. Nd7+ { [%clk 0:00:15] } 31... Ke7 { [%clk 0:00:05] } 32. Nd4 { [%clk 0:00:12] } 32... Nc7 { [%clk 0:00:04] } 33. Nxf5+ { [%clk 0:00:10] } 33... gxf5 { [%clk 0:00:03] } 34. Nc5 { [%clk 0:00:09] } 34... Nxe6 { [%clk 0:00:03] } 35. Nxe6 { [%clk 0:00:08] } 35... Kf6 { [%clk 0:00:02] } 36. Nd4 { [%clk 0:00:08] } 36... Nd7 { [%clk 0:00:01] } 37. Re6+ { [%clk 0:00:08] } 1-0
