[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ahslTCmZ"]
[Date "2021.03.28"]
[White "Terminator2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:04:14"]
[WhiteElo "2080"]
[BlackElo "1999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. a3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:27] } 10. Bxf6 { [%clk 0:00:27] } 10... Bxf6 { [%clk 0:00:27] } 11. Rc1 { [%clk 0:00:27] } 11... Qe7 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:26] } 13... e4 { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:25] } 14... Re8 { [%clk 0:00:24] } 15. Re1 { [%clk 0:00:24] } 15... Ne5 { [%clk 0:00:23] } 16. Nxe5 { [%clk 0:00:23] } 16... Bxe5 { [%clk 0:00:23] } 17. Nf6+ { [%clk 0:00:22] } 17... Qxf6 { [%clk 0:00:22] } 18. f4 { [%clk 0:00:22] } 18... Bxf4 { [%clk 0:00:21] } 19. Rxe8# { [%clk 0:00:20] } 1-0
