[Event "Rated Blitz game"]
[Site "https://lichess.org/b1AMEo2v"]
[Date "2019.04.22"]
[White "cz32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "20:57:16"]
[WhiteElo "1348"]
[BlackElo "1408"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. dxc6 { [%clk 0:02:55] } 6... Qd5 { [%clk 0:02:59] } 7. Nxd5 { [%clk 0:02:53] } 1-0
