[Event "2020 Summer Marathon"]
[Site "https://lichess.org/RzRGYWVJ"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "ThePurplePawn"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:38:16"]
[WhiteElo "1851"]
[BlackElo "1946"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Polish Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... Bxe4 { [%clk 0:00:58] } 4. Bxb5 { [%clk 0:00:59] } 4... a5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:56] } 6. Ne5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:55] } 8. Ndc4 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:47] } 9... O-O { [%clk 0:00:52] } 10. Bxf6 { [%clk 0:00:45] } 10... Bxf6 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:43] } 11... c6 { [%clk 0:00:51] } 12. Ba4 { [%clk 0:00:41] } 12... d6 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:39] } 13... c5 { [%clk 0:00:47] } 14. dxc5 { [%clk 0:00:37] } 14... dxc5 { [%clk 0:00:47] } 15. Qxd8 { [%clk 0:00:36] } 15... Rxd8 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:36] } 16... Nc6 { [%clk 0:00:45] } 17. Nfe5 { [%clk 0:00:33] } 17... Nxe5 { [%clk 0:00:43] } 18. Rxd8+ { [%clk 0:00:32] } 18... Rxd8 { [%clk 0:00:42] } 19. Nxe5 { [%clk 0:00:30] } 19... Bxe5 { [%clk 0:00:41] } 20. g3 { [%clk 0:00:29] } 20... Bf6 { [%clk 0:00:39] } 21. c3 { [%clk 0:00:28] } 21... h6 { [%clk 0:00:36] } 22. Bc2 { [%clk 0:00:27] } 22... Rd2 { [%clk 0:00:34] } 23. Bb3 { [%clk 0:00:25] } 23... Rxb2 { [%clk 0:00:32] } 24. f4 { [%clk 0:00:22] } 24... Bxc3 { [%clk 0:00:31] } 25. Kf1 { [%clk 0:00:21] } 25... Bxe1 { [%clk 0:00:30] } 26. Kxe1 { [%clk 0:00:21] } 26... Bd5 { [%clk 0:00:29] } 27. Kd1 { [%clk 0:00:20] } 27... Bxb3+ { [%clk 0:00:28] } 28. axb3 { [%clk 0:00:20] } 28... Rxb3 { [%clk 0:00:28] } 29. h3 { [%clk 0:00:20] } 29... Rb4 { [%clk 0:00:27] } 0-1
