[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/hD4Nj33Y"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "seeram3303"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:06:13"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbqrnkbr/pppppppp/8/8/8/8/PPPPPPPP/NBQRNKBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:04:00] } 1... f6 { [%clk 0:04:00] } 2. b3 { [%clk 0:03:59] } 2... Nd6 { [%clk 0:03:58] } 3. Qb2 { [%clk 0:03:59] } 3... c6 { [%clk 0:03:55] } 4. c4 { [%clk 0:03:58] } 4... Nf7 { [%clk 0:03:53] } 5. h4 { [%clk 0:03:53] } 5... Be5 { [%clk 0:03:51] } 6. d4 { [%clk 0:03:51] } 6... Bd6 { [%clk 0:03:40] } 7. h5 { [%clk 0:03:48] } 7... h6 { [%clk 0:03:38] } 8. Nd3 { [%clk 0:03:47] } 8... e5 { [%clk 0:03:36] } 9. c5 { [%clk 0:03:45] } 9... Bc7 { [%clk 0:03:34] } 10. dxe5 { [%clk 0:03:42] } 10... Nxe5 { [%clk 0:03:33] } 11. Nxe5 { [%clk 0:03:41] } 11... Bxe5 { [%clk 0:03:32] } 12. Qc2 { [%clk 0:03:31] } 12... Bxa1 { [%clk 0:03:31] } 13. Qg6 { [%clk 0:03:28] } 13... Be5 { [%clk 0:03:19] } 14. Bf5 { [%clk 0:03:24] } 14... Qc7 { [%clk 0:03:10] } 15. Bd4 { [%clk 0:03:21] } 15... Bxd4 { [%clk 0:03:07] } 16. Rxd4 { [%clk 0:03:21] } 16... d5 { [%clk 0:03:05] } 17. cxd6 { [%clk 0:03:19] } 17... Rxd6 { [%clk 0:03:04] } 18. Re4 { [%clk 0:03:18] } 18... Bh7 { [%clk 0:02:56] } 19. Qe8# { [%clk 0:03:14] } 1-0
