[Event "Rated Blitz game"]
[Site "https://lichess.org/4Aa0Bh1K"]
[Date "2022.01.21"]
[White "MiXaQ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "13:52:02"]
[WhiteElo "2084"]
[BlackElo "2107"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

