[Event "Rated Bullet game"]
[Site "https://lichess.org/VbAos0Of"]
[Date "2021.01.20"]
[White "osho777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "09:09:55"]
[WhiteElo "2010"]
[BlackElo "1982"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:58] } 6. Nxf7 { [%clk 0:00:56] } 6... Kxf7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:57] } 8. Ne5+ { [%clk 0:00:55] } 8... Ke7 { [%clk 0:00:56] } 9. Bc4 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:55] } 10. Ng6+ { [%clk 0:00:53] } 10... Kd6 { [%clk 0:00:54] } 11. Nxh8 { [%clk 0:00:53] } 11... Qe8 { [%clk 0:00:49] } 12. Bf4+ { [%clk 0:00:50] } 12... Ke7 { [%clk 0:00:43] } 13. Bd3 { [%clk 0:00:48] } 13... Nd5 { [%clk 0:00:40] } 14. Ng6+ { [%clk 0:00:42] } 14... Kd8 { [%clk 0:00:37] } 15. Bg3 { [%clk 0:00:40] } 15... N7f6 { [%clk 0:00:33] } 16. O-O { [%clk 0:00:38] } 16... Ne7 { [%clk 0:00:31] } 17. Ne5 { [%clk 0:00:35] } 17... b6 { [%clk 0:00:28] } 18. c4 { [%clk 0:00:33] } 18... Bb7 { [%clk 0:00:27] } 19. Rc1 { [%clk 0:00:27] } 19... g5 { [%clk 0:00:26] } 20. h3 { [%clk 0:00:23] } 20... Bg7 { [%clk 0:00:26] } 21. Qc2 { [%clk 0:00:19] } 21... Qh5 { [%clk 0:00:23] } 22. Ng6 { [%clk 0:00:16] } 22... Nxg6 { [%clk 0:00:21] } 23. Bxg6 { [%clk 0:00:15] } 23... Qxh3 { [%clk 0:00:12] } 24. gxh3 { [%clk 0:00:13] } 24... c5 { [%clk 0:00:10] } 25. dxc5 { [%clk 0:00:12] } 25... Ke7 { [%clk 0:00:09] } 26. Rcd1 { [%clk 0:00:12] } 26... Ne8 { [%clk 0:00:06] } 27. Bf7 { [%clk 0:00:10] } 27... Kxf7 { [%clk 0:00:05] } 28. Bd6 { [%clk 0:00:09] } 28... Nxd6 { [%clk 0:00:04] } 29. cxd6 { [%clk 0:00:09] } 29... Rd8 { [%clk 0:00:04] } 30. d7 { [%clk 0:00:08] } 30... Ke7 { [%clk 0:00:03] } 31. Qe2 { [%clk 0:00:08] } 31... Rxd7 { [%clk 0:00:03] } 32. Rxd7+ { [%clk 0:00:07] } 32... Kxd7 { [%clk 0:00:03] } 33. Rd1+ { [%clk 0:00:06] } 33... Ke7 { [%clk 0:00:03] } 34. Qd3 { [%clk 0:00:06] } 34... b5 { [%clk 0:00:03] } 35. Qd7+ { [%clk 0:00:05] } 35... Kf6 { [%clk 0:00:03] } 36. Qxb7 { [%clk 0:00:04] } 36... Ke5 { [%clk 0:00:02] } 37. Qxb5+ { [%clk 0:00:04] } 37... Kf6 { [%clk 0:00:02] } 38. Qb3 { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:01] } 39. Qf3 { [%clk 0:00:03] } 39... Bf6 { [%clk 0:00:01] } 40. Qd3+ { [%clk 0:00:03] } 40... Kf7 { [%clk 0:00:00] } 41. c5 { [%clk 0:00:03] } 1-0
