[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rKsZTJVi"]
[Date "2020.10.03"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:22:05"]
[WhiteElo "1908"]
[BlackElo "1877"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. bxc5 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:28] } 4. dxe5 { [%clk 0:00:28] } 4... Nxe5 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:28] } 5... Nxf3+ { [%clk 0:00:25] } 6. exf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:25] } 7. c4 { [%clk 0:00:28] } 7... Qa5+ { [%clk 0:00:23] } 8. Bd2 { [%clk 0:00:26] } 8... Qxc5 { [%clk 0:00:23] } 9. Be2 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:22] } 10. a3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:22] } 11. Bb4 { [%clk 0:00:24] } 11... Qe5 { [%clk 0:00:20] } 12. Bxe7 { [%clk 0:00:23] } 12... Qxe7 { [%clk 0:00:20] } 13. O-O { [%clk 0:00:23] } 13... b6 { [%clk 0:00:19] } 14. Re1 { [%clk 0:00:23] } 14... Qc5 { [%clk 0:00:18] } 15. Nd2 { [%clk 0:00:21] } 15... Bb7 { [%clk 0:00:18] } 16. Nb3 { [%clk 0:00:19] } 16... Qc6 { [%clk 0:00:17] } 17. Nd4 { [%clk 0:00:18] } 17... Qc7 { [%clk 0:00:12] } 18. Nb5 { [%clk 0:00:18] } 18... Qc6 { [%clk 0:00:11] } 19. a4 { [%clk 0:00:16] } 19... a6 { [%clk 0:00:11] } 20. Nc3 { [%clk 0:00:15] } 20... Ng4 { [%clk 0:00:09] } 21. Nd5 { [%clk 0:00:11] } 21... Rad8 { [%clk 0:00:06] } 22. h3 { [%clk 0:00:10] } 22... Nf6 { [%clk 0:00:05] } 23. Nxf6+ { [%clk 0:00:09] } 23... gxf6 { [%clk 0:00:05] } 24. Qc2 { [%clk 0:00:08] } 24... Kh8 { [%clk 0:00:05] } 25. Rad1 { [%clk 0:00:07] } 25... Qe6 { [%clk 0:00:05] } 26. Bd3 { [%clk 0:00:07] } 26... d6 { [%clk 0:00:05] } 27. Rxe6 { [%clk 0:00:06] } 27... fxe6 { [%clk 0:00:04] } 28. Be4 { [%clk 0:00:06] } 28... f5 { [%clk 0:00:03] } 29. Bxb7 { [%clk 0:00:05] } 29... Rc8 { [%clk 0:00:03] } 30. Bc6 { [%clk 0:00:04] } 30... Rxc6 { [%clk 0:00:02] } 31. c5 { [%clk 0:00:03] } 31... Rfc8 { [%clk 0:00:02] } 32. Qb1 { [%clk 0:00:03] } 32... Rxc5 { [%clk 0:00:01] } 33. Re1 { [%clk 0:00:03] } 1-0
