[Event "Rated Blitz game"]
[Site "https://lichess.org/XCoSz7C9"]
[Date "2020.12.15"]
[White "Anonim_24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "07:39:38"]
[WhiteElo "1972"]
[BlackElo "1952"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Bb3 { [%clk 0:02:57] } 4... a5 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:52] } 6... Bg4 { [%clk 0:02:56] } 7. Qd2 { [%clk 0:02:47] } 7... e6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:46] } 8... Bh5 { [%clk 0:02:51] } 9. Qf4 { [%clk 0:02:40] } 9... Bd6 { [%clk 0:02:46] } 10. Qg5 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:44] } 11. Nf3 { [%clk 0:02:34] } 11... h6 { [%clk 0:02:39] } 12. Qe3 { [%clk 0:02:29] } 12... Nc6 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:25] } 13... b5 { [%clk 0:02:35] } 14. Nbd2 { [%clk 0:02:20] } 14... b4 { [%clk 0:02:34] } 15. Re1 { [%clk 0:02:15] } 15... bxc3 { [%clk 0:02:32] } 16. bxc3 { [%clk 0:02:14] } 16... Bg6 { [%clk 0:02:30] } 17. a4 { [%clk 0:02:08] } 17... Re8 { [%clk 0:02:28] } 18. Ne5 { [%clk 0:02:06] } 18... Qc7 { [%clk 0:02:26] } 19. Ndf3 { [%clk 0:02:05] } 19... Nd7 { [%clk 0:02:24] } 20. Qe2 { [%clk 0:01:56] } 20... Ndxe5 { [%clk 0:02:22] } 21. dxe5 { [%clk 0:01:53] } 21... Bc5 { [%clk 0:02:19] } 22. Nh4 { [%clk 0:01:47] } 22... Bh7 { [%clk 0:02:16] } 23. Bc2 { [%clk 0:01:41] } 23... Bxc2 { [%clk 0:02:11] } 24. Qxc2 { [%clk 0:01:39] } 24... Nxe5 { [%clk 0:02:07] } 25. Bf4 { [%clk 0:01:38] } 25... f6 { [%clk 0:02:05] } 26. Qd2 { [%clk 0:01:28] } 26... Bd6 { [%clk 0:02:02] } 27. Bg3 { [%clk 0:01:23] } 27... Nc4 { [%clk 0:02:01] } 28. Qd3 { [%clk 0:01:16] } 28... Bxg3 { [%clk 0:01:59] } 29. fxg3 { [%clk 0:01:14] } 29... Qf7 { [%clk 0:01:51] } 30. Rab1 { [%clk 0:01:10] } 30... Ne5 { [%clk 0:01:49] } 31. Qe3 { [%clk 0:01:06] } 31... Nc4 { [%clk 0:01:47] } 32. Qc5 { [%clk 0:01:03] } 32... Rec8 { [%clk 0:01:43] } 33. Qf2 { [%clk 0:01:00] } 33... Na3 { [%clk 0:01:42] } 34. Rb2 { [%clk 0:00:58] } 34... Rxc3 { [%clk 0:01:40] } 35. Qf4 { [%clk 0:00:48] } 35... g5 { [%clk 0:01:36] } 36. Qg4 { [%clk 0:00:42] } 36... f5 { [%clk 0:01:32] } 37. Qd4 { [%clk 0:00:40] } 37... Rxg3 { [%clk 0:01:25] } 38. Nf3 { [%clk 0:00:37] } 38... Re8 { [%clk 0:01:16] } 39. Ne5 { [%clk 0:00:28] } 39... Qg7 { [%clk 0:01:11] } 40. Qc5 { [%clk 0:00:22] } 40... Nc4 { [%clk 0:01:08] } 41. Rb5 { [%clk 0:00:18] } 41... Nxe5 { [%clk 0:01:02] } 42. Qd6 { [%clk 0:00:15] } 42... Nf3+ { [%clk 0:00:57] } 43. Kf2 { [%clk 0:00:12] } 43... Nxe1 { [%clk 0:00:53] } 44. Qxg3 { [%clk 0:00:10] } 44... Nc2 { [%clk 0:00:46] } 45. Rb8 { [%clk 0:00:07] } 45... Qf7 { [%clk 0:00:43] } 46. Qd6 { [%clk 0:00:05] } 46... Rxb8 { [%clk 0:00:38] } 47. Qxb8+ { [%clk 0:00:03] } 47... Kg7 { [%clk 0:00:38] } 48. Qe5+ { [%clk 0:00:02] } 48... Qf6 { [%clk 0:00:37] } 49. Qc7+ { [%clk 0:00:01] } 49... Kg6 { [%clk 0:00:36] } 50. Qxc2 { [%clk 0:00:00] } 50... Qd4+ { [%clk 0:00:34] } 0-1
