[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/2YD9H3k5"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "Saiyan07"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "13:40:50"]
[WhiteElo "2109"]
[BlackElo "997"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:02:58] } 3. Qf3 { [%clk 0:01:27] } 3... Nc6 { [%clk 0:02:53] } 4. g4 { [%clk 0:01:27] } 4... g5 { [%clk 0:02:51] } 5. h4 { [%clk 0:01:25] } 5... h6 { [%clk 0:02:49] } 6. hxg5 { [%clk 0:01:25] } 6... Ng8 { [%clk 0:02:31] } 7. Qxf7# { [%clk 0:01:23] } 1-0
