[Event "Rated Blitz game"]
[Site "https://lichess.org/lOQvvMS5"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "HD7DLGR"]
[Result "1/2-1/2"]
[UTCDate "2022.04.04"]
[UTCTime "13:12:14"]
[WhiteElo "2078"]
[BlackElo "2077"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

