[Event "Rated Blitz game"]
[Site "https://lichess.org/UHGnudIj"]
[Date "2021.08.02"]
[White "jishanshaikh4"]
[Black "PHOENIXFHY"]
[Result "0-1"]
[UTCDate "2021.08.02"]
[UTCTime "13:57:22"]
[WhiteElo "2046"]
[BlackElo "2010"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:55] } 5... Nbd7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:53] } 7... exd5 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:50] } 9... Bxc3+ { [%clk 0:02:53] } 10. bxc3 { [%clk 0:02:48] } 10... Bh5 { [%clk 0:02:52] } 11. g4 { [%clk 0:02:47] } 11... Bg6 { [%clk 0:02:51] } 12. Bxg6 { [%clk 0:02:38] } 12... hxg6 { [%clk 0:02:49] } 13. g5 { [%clk 0:02:37] } 13... Ne4 { [%clk 0:02:49] } 14. Qb3 { [%clk 0:02:35] } 14... Qb6 { [%clk 0:02:36] } 15. Ne5 { [%clk 0:02:33] } 15... Nxe5 { [%clk 0:02:28] } 16. Qxb6 { [%clk 0:02:29] } 16... axb6 { [%clk 0:02:25] } 17. Bxe5 { [%clk 0:02:29] } 17... f6 { [%clk 0:02:23] } 18. gxf6 { [%clk 0:02:27] } 18... gxf6 { [%clk 0:02:23] } 19. Bc7 { [%clk 0:02:21] } 19... b5 { [%clk 0:02:16] } 20. Rg1 { [%clk 0:02:01] } 20... g5 { [%clk 0:02:12] } 21. a4 { [%clk 0:01:49] } 21... Kd7 { [%clk 0:02:11] } 22. Bb6 { [%clk 0:01:47] } 22... Nxc3 { [%clk 0:02:06] } 23. Kd2 { [%clk 0:01:42] } 23... Ne4+ { [%clk 0:02:04] } 24. Ke2 { [%clk 0:01:41] } 24... bxa4 { [%clk 0:02:02] } 25. f3 { [%clk 0:01:35] } 25... Nd6 { [%clk 0:01:57] } 26. Kd3 { [%clk 0:01:32] } 26... a3 { [%clk 0:01:56] } 27. e4 { [%clk 0:01:30] } 27... dxe4+ { [%clk 0:01:55] } 28. fxe4 { [%clk 0:01:30] } 28... Rxh3+ { [%clk 0:01:54] } 29. Kd2 { [%clk 0:01:27] } 29... Nc4+ { [%clk 0:01:53] } 30. Kc2 { [%clk 0:01:25] } 30... Nxb6 { [%clk 0:01:52] } 31. Rgf1 { [%clk 0:01:24] } 31... Ke6 { [%clk 0:01:48] } 32. Rf5 { [%clk 0:01:19] } 32... a2 { [%clk 0:01:46] } 33. Kb2 { [%clk 0:01:13] } 33... Nc4+ { [%clk 0:01:43] } 34. Kc2 { [%clk 0:01:12] } 34... Ne3+ { [%clk 0:01:42] } 35. Kd2 { [%clk 0:01:12] } 35... Nxf5 { [%clk 0:01:41] } 36. exf5+ { [%clk 0:01:12] } 36... Kxf5 { [%clk 0:01:41] } 0-1
