[Event "Rated Blitz game"]
[Site "https://lichess.org/6nYODcrc"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "comollueve"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "16:15:28"]
[WhiteElo "2052"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:58] } 5... Bxf3 { [%clk 0:02:57] } 6. exf3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... c5 { [%clk 0:02:45] } 9. cxd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:42] } 10. Nxd5 { [%clk 0:02:50] } 10... Qxd5 { [%clk 0:02:41] } 11. a3 { [%clk 0:02:46] } 11... Ba5 { [%clk 0:02:39] } 12. dxc5 { [%clk 0:02:43] } 12... Qxc5 { [%clk 0:02:31] } 13. b4 { [%clk 0:02:37] } 13... Bxb4 { [%clk 0:02:31] } 14. axb4 { [%clk 0:02:35] } 14... Qxb4 { [%clk 0:02:31] } 15. Be3 { [%clk 0:02:34] } 15... b6 { [%clk 0:02:18] } 16. Ra4 { [%clk 0:02:26] } 16... Qe7 { [%clk 0:02:12] } 17. Rg4 { [%clk 0:02:25] } 17... Nd7 { [%clk 0:02:08] } 18. Bh6 { [%clk 0:02:23] } 18... Nf6 { [%clk 0:01:53] } 19. Rxg7+ { [%clk 0:02:19] } 19... Kh8 { [%clk 0:01:52] } 20. Qd4 { [%clk 0:02:07] } 20... Rg8 { [%clk 0:01:50] } 21. Rxg8+ { [%clk 0:02:04] } 21... Rxg8 { [%clk 0:01:50] } 22. h4 { [%clk 0:01:58] } 22... Rg6 { [%clk 0:01:48] } 23. Bg5 { [%clk 0:01:57] } 23... h6 { [%clk 0:01:45] } 24. Bd3 { [%clk 0:01:55] } 24... hxg5 { [%clk 0:01:42] } 25. Bxg6 { [%clk 0:01:54] } 25... fxg6 { [%clk 0:01:40] } 26. hxg5 { [%clk 0:01:54] } 1-0
