[Event "Rated Bullet game"]
[Site "https://lichess.org/ud01g3sT"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "LuckyResha"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "01:38:02"]
[WhiteElo "1998"]
[BlackElo "1970"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:49] } 13. Bxf6 { [%clk 0:00:53] } 13... Qxf6 { [%clk 0:00:47] } 14. Bc2 { [%clk 0:00:52] } 14... Bxc3 { [%clk 0:00:44] } 15. bxc3 { [%clk 0:00:51] } 15... Rae8 { [%clk 0:00:44] } 16. Qd3 { [%clk 0:00:50] } 16... g6 { [%clk 0:00:42] } 17. Ne5 { [%clk 0:00:47] } 17... Nxe5 { [%clk 0:00:41] } 18. dxe5 { [%clk 0:00:46] } 18... Rxe5 { [%clk 0:00:40] } 19. Rxe5 { [%clk 0:00:44] } 19... Qxe5 { [%clk 0:00:39] } 20. f3 { [%clk 0:00:42] } 20... Bf5 { [%clk 0:00:38] } 21. Qd2 { [%clk 0:00:40] } 21... Bxc2 { [%clk 0:00:38] } 22. Qxc2 { [%clk 0:00:40] } 22... Rc8 { [%clk 0:00:37] } 23. Rc1 { [%clk 0:00:38] } 23... d4 { [%clk 0:00:37] } 24. c4 { [%clk 0:00:37] } 24... Qc5 { [%clk 0:00:35] } 25. Qd2 { [%clk 0:00:36] } 25... b5 { [%clk 0:00:35] } 26. Qxh6 { [%clk 0:00:35] } 26... bxc4 { [%clk 0:00:34] } 27. Qh3 { [%clk 0:00:31] } 27... c3 { [%clk 0:00:32] } 28. Qg4 { [%clk 0:00:30] } 28... d3+ { [%clk 0:00:30] } 29. Kf1 { [%clk 0:00:28] } 29... d2 { [%clk 0:00:30] } 30. Rc2 { [%clk 0:00:26] } 30... d1=Q# { [%clk 0:00:29] } 0-1
