[Event "Rated Blitz game"]
[Site "https://lichess.org/VyJCm7ra"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "MaulerX"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "19:45:01"]
[WhiteElo "1190"]
[BlackElo "1156"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

