[Event "Rated Chess960 game"]
[Site "https://lichess.org/8gf5isv6"]
[Date "2021.04.24"]
[White "goooglefox"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "11:45:08"]
[WhiteElo "1446"]
[BlackElo "1771"]
[WhiteRatingDiff "+523"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbbkrnn/pppppppp/8/8/8/8/PPPPPPPP/QRBBKRNN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bxg7 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. Bxf8 { [%clk 0:00:29] } 5... Kxf8 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... Bc7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Nf2 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:27] } 10. Nxe4 { [%clk 0:00:28] } 10... Nxe4 { [%clk 0:00:26] } 11. fxe4 { [%clk 0:00:28] } 11... Bxe4 { [%clk 0:00:26] } 12. Bf3 { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:24] } 13. Nxf3 { [%clk 0:00:27] } 13... Ng6 { [%clk 0:00:22] } 14. Qc3 { [%clk 0:00:26] } 14... f6 { [%clk 0:00:20] } 15. h4 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:19] } 16. Rde1 { [%clk 0:00:23] } 16... Rd8 { [%clk 0:00:18] } 17. Nxe5 { [%clk 0:00:22] } 17... Bxe5 { [%clk 0:00:18] } 18. Qe3 { [%clk 0:00:20] } 18... Qd5 { [%clk 0:00:17] } 19. g4 { [%clk 0:00:19] } 19... c4 { [%clk 0:00:15] } 20. g5 { [%clk 0:00:18] } 20... Qd6 { [%clk 0:00:14] } 21. gxf6 { [%clk 0:00:16] } 21... exf6 { [%clk 0:00:14] } 22. d3 { [%clk 0:00:14] } 22... Qa3+ { [%clk 0:00:13] } 23. Kd2 { [%clk 0:00:13] } 23... Qb4+ { [%clk 0:00:12] } 24. Ke2 { [%clk 0:00:12] } 24... Re8 { [%clk 0:00:11] } 25. Kf2 { [%clk 0:00:11] } 25... Qd6 { [%clk 0:00:09] } 26. Qf3 { [%clk 0:00:10] } 26... Bd4+ { [%clk 0:00:08] } 27. Kg2 { [%clk 0:00:09] } 27... Rxe1 { [%clk 0:00:06] } 28. bxc4 { [%clk 0:00:09] } 28... Rxf1 { [%clk 0:00:04] } 29. Kxf1 { [%clk 0:00:09] } 29... Qh2 { [%clk 0:00:03] } 30. Qg2 { [%clk 0:00:08] } 30... Qe5 { [%clk 0:00:01] } 31. a4 { [%clk 0:00:08] } 31... Qe1+ { [%clk 0:00:00] } 32. Kxe1 { [%clk 0:00:07] } 32... Be5 { [%clk 0:00:00] } 33. Ke2 { [%clk 0:00:07] } 33... Ke7 { [%clk 0:00:00] } 34. Qf3 { [%clk 0:00:07] } 34... Bd4 { [%clk 0:00:00] } 35. h5 { [%clk 0:00:07] } 35... Be5 { [%clk 0:00:00] } 36. h6 { [%clk 0:00:07] } 36... Kd6 { [%clk 0:00:00] } 37. Qe4 { [%clk 0:00:06] } 37... Bd4 { [%clk 0:00:00] } 38. Qf5 { [%clk 0:00:06] } 38... Be5 { [%clk 0:00:00] } 39. Qxh7 { [%clk 0:00:06] } 39... Kc5 { [%clk 0:00:00] } 40. Qe4 { [%clk 0:00:06] } 40... Kb4 { [%clk 0:00:00] } 41. d4 { [%clk 0:00:05] } 41... Kxa4 { [%clk 0:00:00] } 42. dxe5 { [%clk 0:00:05] } 42... b5 { [%clk 0:00:00] } 43. exf6 { [%clk 0:00:04] } 43... Ka5 { [%clk 0:00:00] } 44. Qd3 { [%clk 0:00:04] } 44... Ka4 { [%clk 0:00:00] } 45. Qc3 { [%clk 0:00:04] } 45... b4 { [%clk 0:00:00] } 46. Qd2 { [%clk 0:00:04] } 46... Ka5 { [%clk 0:00:00] } 47. Qc1 { [%clk 0:00:03] } 47... b3 { [%clk 0:00:00] } 48. Qb1 { [%clk 0:00:03] } 48... bxc2 { [%clk 0:00:00] } 49. Qa1+ { [%clk 0:00:03] } 1-0
