[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UXqQt8vl"]
[Date "2022.02.25"]
[White "tarnival"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "23:12:15"]
[WhiteElo "2070"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

