[Event "Rated Blitz game"]
[Site "https://lichess.org/GbvTZqAF"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "Pokyuka"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "17:53:31"]
[WhiteElo "2094"]
[BlackElo "2096"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. dxc6 { [%clk 0:02:59] } 3... Nxc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:59] } 6. Nxe5 { [%clk 0:02:54] } 6... Qe7 { [%clk 0:02:51] } 7. f4 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:48] } 8. Bxc6+ { [%clk 0:02:49] } 8... bxc6 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:36] } 10. Nxc6 { [%clk 0:02:46] } 10... Qc5+ { [%clk 0:02:34] } 11. d4 { [%clk 0:02:42] } 11... Qxc6 { [%clk 0:02:33] } 12. Qe2+ { [%clk 0:02:37] } 12... Ne4 { [%clk 0:02:29] } 13. Nc3 { [%clk 0:02:35] } 13... Be7 { [%clk 0:02:24] } 14. Nxe4 { [%clk 0:02:33] } 14... Qxe4 { [%clk 0:02:20] } 15. Qh5+ { [%clk 0:02:32] } 15... g6 { [%clk 0:02:17] } 16. Qh6 { [%clk 0:02:28] } 16... Qxd4+ { [%clk 0:02:16] } 17. Kh1 { [%clk 0:02:26] } 17... Bb7 { [%clk 0:02:05] } 18. Qh3 { [%clk 0:02:16] } 18... Rd8 { [%clk 0:01:58] } 19. Be3 { [%clk 0:02:15] } 19... Qc4 { [%clk 0:01:48] } 20. Bb6 { [%clk 0:02:09] } 20... Rd2 { [%clk 0:01:42] } 21. Rad1 { [%clk 0:01:42] } 21... Bxg2+ { [%clk 0:01:37] } 22. Qxg2 { [%clk 0:01:40] } 22... Rxg2 { [%clk 0:01:36] } 23. Kxg2 { [%clk 0:01:37] } 23... Qc6+ { [%clk 0:01:35] } 24. Kg3 { [%clk 0:01:34] } 24... Qxb6 { [%clk 0:01:34] } 25. b3 { [%clk 0:01:32] } 25... O-O { [%clk 0:01:32] } 26. Rd7 { [%clk 0:01:29] } 26... Qe3+ { [%clk 0:01:29] } 27. Rf3 { [%clk 0:01:28] } 27... Qe2 { [%clk 0:01:23] } 28. Rf2 { [%clk 0:01:21] } 28... Qe1 { [%clk 0:01:16] } 29. Kg2 { [%clk 0:01:17] } 29... Bc5 { [%clk 0:01:14] } 30. Rfd2 { [%clk 0:01:07] } 30... Qg1+ { [%clk 0:01:09] } 31. Kh3 { [%clk 0:01:02] } 31... Qg4# { [%clk 0:01:06] } 0-1
