[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/diXXR5F5"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "kilian36"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "13:32:27"]
[WhiteElo "2057"]
[BlackElo "2229"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:53] } 10. bxc3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:56] } 11... Bh5 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:50] } 13. Rb1 { [%clk 0:00:55] } 13... b6 { [%clk 0:00:48] } 14. Rc1 { [%clk 0:00:54] } 14... Rc8 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:52] } 15... Bxe2 { [%clk 0:00:45] } 16. Qxe2 { [%clk 0:00:52] } 16... Ne7 { [%clk 0:00:44] } 17. Ne4 { [%clk 0:00:50] } 17... Bb8 { [%clk 0:00:43] } 18. Qg4 { [%clk 0:00:49] } 18... Ng6 { [%clk 0:00:42] } 19. h4 { [%clk 0:00:47] } 19... Qc7 { [%clk 0:00:41] } 20. g3 { [%clk 0:00:44] } 20... f5 { [%clk 0:00:40] } 21. Qg5 { [%clk 0:00:38] } 21... fxe4 { [%clk 0:00:39] } 22. h5 { [%clk 0:00:37] } 22... Ne7 { [%clk 0:00:38] } 23. Qg4 { [%clk 0:00:36] } 23... Nf5 { [%clk 0:00:37] } 24. Bf4 { [%clk 0:00:33] } 24... Qf7 { [%clk 0:00:35] } 25. Bxb8 { [%clk 0:00:33] } 25... Rxb8 { [%clk 0:00:35] } 26. Qxe4 { [%clk 0:00:31] } 26... Qf6 { [%clk 0:00:33] } 27. g4 { [%clk 0:00:29] } 27... Nh4 { [%clk 0:00:31] } 28. Rfe1 { [%clk 0:00:28] } 28... Nf3+ { [%clk 0:00:31] } 29. Kg2 { [%clk 0:00:27] } 29... Nxe1+ { [%clk 0:00:29] } 30. Qxe1 { [%clk 0:00:27] } 30... Qg5 { [%clk 0:00:27] } 31. f3 { [%clk 0:00:27] } 31... Rf6 { [%clk 0:00:25] } 32. Qe4 { [%clk 0:00:24] } 32... Rbf8 { [%clk 0:00:24] } 33. Rf1 { [%clk 0:00:24] } 33... Qd2+ { [%clk 0:00:23] } 34. Rf2 { [%clk 0:00:23] } 34... Qg5 { [%clk 0:00:23] } 35. d5 { [%clk 0:00:22] } 35... exd5 { [%clk 0:00:22] } 36. Qd4 { [%clk 0:00:21] } 36... Qh4 { [%clk 0:00:20] } 37. c4 { [%clk 0:00:20] } 37... Rf4 { [%clk 0:00:19] } 38. Qxd5+ { [%clk 0:00:18] } 38... Kh8 { [%clk 0:00:18] } 39. Qe5 { [%clk 0:00:15] } 39... Rxg4+ { [%clk 0:00:17] } 40. Kf1 { [%clk 0:00:13] } 40... Qh1+ { [%clk 0:00:16] } 41. Ke2 { [%clk 0:00:12] } 41... Rg2 { [%clk 0:00:15] } 42. Qg5 { [%clk 0:00:10] } 42... Rxg5 { [%clk 0:00:14] } 43. Rh2 { [%clk 0:00:09] } 43... Re5+ { [%clk 0:00:13] } 44. Kd3 { [%clk 0:00:07] } 44... Qxh2 { [%clk 0:00:13] } 45. f4 { [%clk 0:00:07] } 45... Qe2+ { [%clk 0:00:13] } 46. Kc3 { [%clk 0:00:06] } 46... Re3+ { [%clk 0:00:12] } 47. Kb4 { [%clk 0:00:05] } 47... Qb2+ { [%clk 0:00:11] } 48. Ka4 { [%clk 0:00:04] } 48... Ra3# { [%clk 0:00:10] } 0-1
