[Event "Rated Blitz game"]
[Site "https://lichess.org/hwqlam3F"]
[Date "2022.03.25"]
[White "jishanshaikh4"]
[Black "reza34861"]
[Result "1-0"]
[UTCDate "2022.03.25"]
[UTCTime "18:11:05"]
[WhiteElo "2073"]
[BlackElo "2065"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... dxc4 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:56] } 7. Bxc4 { [%clk 0:02:59] } 7... Bd6 { [%clk 0:02:53] } 8. Ng5 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:48] } 9. Nxf7 { [%clk 0:02:56] } 9... Rxf7 { [%clk 0:02:47] } 10. Bxf7+ { [%clk 0:02:56] } 10... Kxf7 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:55] } 11... Bg4 { [%clk 0:02:41] } 12. Qb3+ { [%clk 0:02:54] } 12... Kf8 { [%clk 0:02:32] } 13. Qxb7 { [%clk 0:02:52] } 13... Nbd7 { [%clk 0:02:22] } 14. Qxc6 { [%clk 0:02:48] } 14... Nb6 { [%clk 0:02:06] } 15. Bg5 { [%clk 0:02:46] } 15... Be7 { [%clk 0:02:01] } 16. Rfe1 { [%clk 0:02:39] } 16... Bd7 { [%clk 0:01:59] } 17. Qf3 { [%clk 0:02:33] } 17... Kg8 { [%clk 0:01:57] } 18. Qe3 { [%clk 0:02:24] } 18... Bd6 { [%clk 0:01:49] } 19. Ne4 { [%clk 0:02:20] } 19... Be7 { [%clk 0:01:44] } 20. Nc5 { [%clk 0:02:16] } 20... Bxc5 { [%clk 0:01:41] } 21. dxc5 { [%clk 0:02:16] } 21... Nbd5 { [%clk 0:01:41] } 22. Qb3 { [%clk 0:02:12] } 22... Bc6 { [%clk 0:01:34] } 23. Rad1 { [%clk 0:02:09] } 23... Kh8 { [%clk 0:01:27] } 24. Bxf6 { [%clk 0:02:06] } 24... gxf6 { [%clk 0:01:21] } 25. Qg3 { [%clk 0:02:02] } 25... Qg8 { [%clk 0:01:12] } 26. Qd6 { [%clk 0:01:59] } 26... Rc8 { [%clk 0:00:59] } 27. g3 { [%clk 0:01:44] } 27... Ba8 { [%clk 0:00:58] } 28. Qe6 { [%clk 0:01:37] } 28... Qxe6 { [%clk 0:00:54] } 29. Rxe6 { [%clk 0:01:37] } 29... Kg7 { [%clk 0:00:51] } 30. a3 { [%clk 0:01:33] } 30... Rxc5 { [%clk 0:00:47] } 31. b4 { [%clk 0:01:30] } 31... Rc2 { [%clk 0:00:43] } 32. Rd6 { [%clk 0:01:26] } 32... Nc3 { [%clk 0:00:37] } 33. Rd7+ { [%clk 0:01:23] } 33... Kg6 { [%clk 0:00:36] } 34. Re1 { [%clk 0:01:19] } 34... Ne2+ { [%clk 0:00:28] } 35. Kf1 { [%clk 0:01:18] } 35... Bf3 { [%clk 0:00:19] } 36. Rxa7 { [%clk 0:01:13] } 36... Nd4 { [%clk 0:00:18] } 37. Rae7 { [%clk 0:01:10] } 37... Ra2 { [%clk 0:00:16] } 38. R7e3 { [%clk 0:01:08] } 38... Bg4 { [%clk 0:00:12] } 39. Re4 { [%clk 0:01:05] } 39... Bh3+ { [%clk 0:00:11] } 40. Kg1 { [%clk 0:01:04] } 40... Nf3+ { [%clk 0:00:11] } 41. Kh1 { [%clk 0:01:02] } 41... Nxe1 { [%clk 0:00:10] } 42. Rxe1 { [%clk 0:01:02] } 42... Rxf2 { [%clk 0:00:09] } 43. b5 { [%clk 0:01:00] } 43... Ra2 { [%clk 0:00:07] } 44. b6 { [%clk 0:00:58] } 44... Rxa3 { [%clk 0:00:06] } 45. Rb1 { [%clk 0:00:57] } 45... Bf5 { [%clk 0:00:05] } 46. Rb2 { [%clk 0:00:52] } 46... Be4+ { [%clk 0:00:04] } 47. Kg1 { [%clk 0:00:51] } 47... Ra8 { [%clk 0:00:03] } 48. Kf2 { [%clk 0:00:48] } 48... Rb8 { [%clk 0:00:02] } 49. Ke3 { [%clk 0:00:47] } 49... f5 { [%clk 0:00:01] } 50. Kf4 { [%clk 0:00:47] } 50... Bc6 { [%clk 0:00:00] } 51. h4 { [%clk 0:00:45] } 1-0
