[Event "Rated Blitz game"]
[Site "https://lichess.org/aC2pbheh"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "kMax"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "14:33:54"]
[WhiteElo "1465"]
[BlackElo "1413"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

