[Event "Rated Bullet game"]
[Site "https://lichess.org/TjlQOQEs"]
[Date "2019.03.08"]
[White "Skomatron93"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.08"]
[UTCTime "15:10:33"]
[WhiteElo "1411"]
[BlackElo "1433"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Nbc3 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:53] } 10. f4 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:52] } 11. dxe4 { [%clk 0:00:56] } 11... dxe4 { [%clk 0:00:52] } 12. Bxe4 { [%clk 0:00:55] } 12... Nxe4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:45] } 14. O-O-O { [%clk 0:00:54] } 14... Rad8 { [%clk 0:00:42] } 15. Qc3 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:39] } 16. Nxd6 { [%clk 0:00:51] } 16... Rxd6 { [%clk 0:00:37] } 17. Rxd6 { [%clk 0:00:49] } 17... Qxd6 { [%clk 0:00:37] } 18. Rd1 { [%clk 0:00:48] } 18... Qe7 { [%clk 0:00:35] } 19. Nd4 { [%clk 0:00:46] } 19... Nxd4 { [%clk 0:00:34] } 20. Qxd4 { [%clk 0:00:46] } 20... b6 { [%clk 0:00:32] } 21. Qc3 { [%clk 0:00:43] } 21... c5 { [%clk 0:00:31] } 22. Ba1 { [%clk 0:00:43] } 22... Rd8 { [%clk 0:00:30] } 23. Qb2 { [%clk 0:00:43] } 23... Rxd1+ { [%clk 0:00:29] } 24. Kxd1 { [%clk 0:00:43] } 24... Qd6+ { [%clk 0:00:28] } 25. Kc1 { [%clk 0:00:42] } 25... Qd5 { [%clk 0:00:25] } 26. c3 { [%clk 0:00:40] } 26... Qh1+ { [%clk 0:00:24] } 27. Kc2 { [%clk 0:00:39] } 27... Qg2+ { [%clk 0:00:23] } 28. Kd3 { [%clk 0:00:37] } 28... Qd5+ { [%clk 0:00:21] } 29. Kc2 { [%clk 0:00:34] } 29... Qg2+ { [%clk 0:00:21] } 30. Kb1 { [%clk 0:00:33] } 30... Qf1+ { [%clk 0:00:19] } 31. Kc2 { [%clk 0:00:31] } 31... Bf5+ { [%clk 0:00:17] } 32. Kd2 { [%clk 0:00:30] } 32... Qf2+ { [%clk 0:00:15] } 33. Kd1 { [%clk 0:00:29] } 33... Qf3+ { [%clk 0:00:12] } 34. Qe2 { [%clk 0:00:28] } 34... Bc2+ { [%clk 0:00:08] } 35. Kxc2 { [%clk 0:00:26] } 35... Qxe2+ { [%clk 0:00:08] } 36. Kb1 { [%clk 0:00:25] } 36... Qxe3 { [%clk 0:00:07] } 37. Kb2 { [%clk 0:00:24] } 37... Qf2+ { [%clk 0:00:07] } 38. Ka3 { [%clk 0:00:23] } 38... Qxh2 { [%clk 0:00:07] } 39. Bb2 { [%clk 0:00:22] } 39... Qxg3 { [%clk 0:00:07] } 40. c4 { [%clk 0:00:22] } 40... Qxf4 { [%clk 0:00:06] } 41. b4 { [%clk 0:00:21] } 41... h5 { [%clk 0:00:05] } 42. bxc5 { [%clk 0:00:20] } 42... h4 { [%clk 0:00:05] } 43. c6 { [%clk 0:00:20] } 43... h3 { [%clk 0:00:04] } 44. c7 { [%clk 0:00:20] } 44... Qxc7 { [%clk 0:00:03] } 45. Bd4 { [%clk 0:00:18] } 45... Qxc4 { [%clk 0:00:03] } 46. Kb2 { [%clk 0:00:16] } 46... h2 { [%clk 0:00:03] } 47. Kb1 { [%clk 0:00:15] } 47... Qxd4 { [%clk 0:00:02] } 48. Kc2 { [%clk 0:00:15] } 48... h1=Q { [%clk 0:00:02] } 49. Kb3 { [%clk 0:00:15] } 49... Qe3+ { [%clk 0:00:02] } 50. Kb4 { [%clk 0:00:15] } 50... Qh4+ { [%clk 0:00:01] } 51. Kb5 { [%clk 0:00:15] } 51... Qe5+ { [%clk 0:00:01] } 52. Kc6 { [%clk 0:00:15] } 52... Qc4+ { [%clk 0:00:00] } 53. Kb7 { [%clk 0:00:15] } 1-0
