[Event "Rated Blitz game"]
[Site "https://lichess.org/ys0XBx1a"]
[Date "2020.04.25"]
[White "jishanshaikh4"]
[Black "BlunderIsReal"]
[Result "0-1"]
[UTCDate "2020.04.25"]
[UTCTime "08:15:56"]
[WhiteElo "1752"]
[BlackElo "1637"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:54] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:54] } 5... Nxe5 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:49] } 7. Bxd7+ { [%clk 0:02:47] } 7... Qxd7 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:46] } 8... e6 { [%clk 0:02:46] } 9. Bf4 { [%clk 0:02:45] } 9... Nc4 { [%clk 0:02:43] } 10. b3 { [%clk 0:02:39] } 10... Nb6 { [%clk 0:02:37] } 11. Re1 { [%clk 0:02:36] } 11... Nf6 { [%clk 0:02:31] } 12. Qf3 { [%clk 0:02:34] } 12... Be7 { [%clk 0:02:29] } 13. Be5 { [%clk 0:02:31] } 13... O-O { [%clk 0:02:26] } 14. Nd2 { [%clk 0:02:29] } 14... Rac8 { [%clk 0:02:17] } 15. Rac1 { [%clk 0:02:24] } 15... Ba3 { [%clk 0:02:13] } 16. Rcd1 { [%clk 0:02:21] } 16... Bb4 { [%clk 0:01:51] } 17. Bxf6 { [%clk 0:02:19] } 17... gxf6 { [%clk 0:01:49] } 18. Qxf6 { [%clk 0:02:16] } 18... Qd8 { [%clk 0:01:43] } 19. Qe5 { [%clk 0:02:12] } 19... Nd7 { [%clk 0:01:38] } 20. Qg3+ { [%clk 0:02:09] } 20... Kh8 { [%clk 0:01:37] } 21. N2f3 { [%clk 0:02:05] } 21... Bxe1 { [%clk 0:01:35] } 22. Rxe1 { [%clk 0:02:03] } 22... Qf6 { [%clk 0:01:27] } 23. Ne5 { [%clk 0:01:57] } 23... Nxe5 { [%clk 0:01:24] } 24. Rxe5 { [%clk 0:01:57] } 24... Rg8 { [%clk 0:01:22] } 25. Qe3 { [%clk 0:01:53] } 25... Rc3 { [%clk 0:01:03] } 26. g3 { [%clk 0:01:45] } 26... Rxe3 { [%clk 0:01:01] } 27. Rxe3 { [%clk 0:01:45] } 27... Qxd4 { [%clk 0:00:59] } 0-1
