[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pqujGG2h"]
[Date "2021.03.28"]
[White "BorisMatt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:24:12"]
[WhiteElo "1741"]
[BlackElo "1979"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nd5 { [%clk 0:00:28] } 6. Nxd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:27] } 7. d4 { [%clk 0:00:28] } 7... Ke7 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:27] } 8... Ke8 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... g6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:26] } 11... Kf8 { [%clk 0:00:27] } 12. Bh6+ { [%clk 0:00:26] } 12... Ke8 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:26] } 13... Kd7 { [%clk 0:00:25] } 14. Ne5+ { [%clk 0:00:25] } 14... Kd6 { [%clk 0:00:23] } 15. Nxf7+ { [%clk 0:00:25] } 15... Kd7 { [%clk 0:00:22] } 16. Nxd8 { [%clk 0:00:25] } 16... Kxd8 { [%clk 0:00:22] } 17. c4 { [%clk 0:00:25] } 17... Kd7 { [%clk 0:00:22] } 18. cxd5 { [%clk 0:00:25] } 18... Bd6 { [%clk 0:00:21] } 19. Bb5+ { [%clk 0:00:24] } 19... c6 { [%clk 0:00:20] } 20. dxc6+ { [%clk 0:00:23] } 20... Nxc6 { [%clk 0:00:20] } 21. Rac1 { [%clk 0:00:22] } 21... a6 { [%clk 0:00:18] } 22. Bxc6+ { [%clk 0:00:21] } 22... bxc6 { [%clk 0:00:18] } 23. Qe6+ { [%clk 0:00:20] } 23... Kc7 { [%clk 0:00:17] } 24. Qc4 { [%clk 0:00:19] } 24... Bd7 { [%clk 0:00:16] } 25. Be3 { [%clk 0:00:17] } 25... Rhf8 { [%clk 0:00:14] } 26. d5 { [%clk 0:00:16] } 26... c5 { [%clk 0:00:13] } 27. b4 { [%clk 0:00:13] } 27... Kd8 { [%clk 0:00:13] } 28. bxc5 { [%clk 0:00:13] } 28... Bc7 { [%clk 0:00:13] } 29. c6 { [%clk 0:00:12] } 29... Bf5 { [%clk 0:00:10] } 30. d6 { [%clk 0:00:11] } 30... Bxd6 { [%clk 0:00:10] } 31. c7+ { [%clk 0:00:10] } 31... Bxc7 { [%clk 0:00:10] } 32. Red1+ { [%clk 0:00:09] } 32... Ke8 { [%clk 0:00:10] } 33. Bc5 { [%clk 0:00:08] } 33... Bd7 { [%clk 0:00:08] } 34. Bxf8 { [%clk 0:00:08] } 34... Kxf8 { [%clk 0:00:07] } 35. Qxc7 { [%clk 0:00:07] } 35... Kg7 { [%clk 0:00:07] } 36. Qxd7+ { [%clk 0:00:06] } 36... Kh6 { [%clk 0:00:07] } 37. Rd6 { [%clk 0:00:05] } 37... Rf8 { [%clk 0:00:06] } 38. Rd3 { [%clk 0:00:04] } 38... Rf5 { [%clk 0:00:06] } 39. Rh3+ { [%clk 0:00:04] } 39... Rh5 { [%clk 0:00:05] } 40. Rxh5+ { [%clk 0:00:01] } 40... Kxh5 { [%clk 0:00:05] } 41. f4 { [%clk 0:00:01] } 41... h6 { [%clk 0:00:04] } 42. Rc3 { [%clk 0:00:01] } 42... g5 { [%clk 0:00:03] } 43. Rh3+ { [%clk 0:00:01] } 43... Kg6 { [%clk 0:00:03] } 44. Qd6+ { [%clk 0:00:01] } 44... Kf5 { [%clk 0:00:02] } 45. Qd5+ { [%clk 0:00:01] } 45... Kxf4 { [%clk 0:00:01] } 46. Qd4+ { [%clk 0:00:01] } 46... Kf5 { [%clk 0:00:01] } 47. Qd3+ { [%clk 0:00:01] } 1-0
