[Event "Rated Blitz game"]
[Site "https://lichess.org/jbp7M3au"]
[Date "2019.08.01"]
[White "roedean"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "10:35:00"]
[WhiteElo "1405"]
[BlackElo "1459"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

