[Event "Rated Blitz game"]
[Site "https://lichess.org/rHJyQH2I"]
[Date "2021.06.20"]
[White "jishanshaikh4"]
[Black "James123090"]
[Result "0-1"]
[UTCDate "2021.06.20"]
[UTCTime "23:09:26"]
[WhiteElo "2080"]
[BlackElo "2065"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. c5 { [%clk 0:02:57] } 4... Nd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:55] } 7. dxe5 { [%clk 0:02:55] } 7... Nxc3 { [%clk 0:02:54] } 8. bxc3 { [%clk 0:02:55] } 8... Qxd1+ { [%clk 0:02:52] } 9. Kxd1 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:54] } 10... Bd7 { [%clk 0:02:48] } 11. f4 { [%clk 0:02:52] } 11... e6 { [%clk 0:02:47] } 12. Bd3 { [%clk 0:02:50] } 12... Bxc5 { [%clk 0:02:45] } 13. Nf3 { [%clk 0:02:48] } 13... O-O-O { [%clk 0:02:43] } 14. Kc2 { [%clk 0:02:46] } 14... f6 { [%clk 0:02:41] } 15. Bb2 { [%clk 0:02:40] } 15... h6 { [%clk 0:02:37] } 16. Rab1 { [%clk 0:02:38] } 16... fxe5 { [%clk 0:02:36] } 17. Nxe5 { [%clk 0:02:37] } 17... Nxe5 { [%clk 0:02:34] } 18. fxe5 { [%clk 0:02:37] } 18... Bc6 { [%clk 0:02:33] } 19. c4 { [%clk 0:02:35] } 19... Rhf8 { [%clk 0:02:29] } 20. Rhf1 { [%clk 0:02:28] } 20... Bxg2 { [%clk 0:02:25] } 21. Rxf8 { [%clk 0:02:22] } 21... Rxf8 { [%clk 0:02:25] } 22. Be4 { [%clk 0:02:19] } 22... Rf2+ { [%clk 0:02:19] } 23. Kb3 { [%clk 0:02:16] } 23... Bxe4 { [%clk 0:02:13] } 0-1
