[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Se0ng6mj"]
[Date "2019.02.18"]
[White "hectordetroya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:40:34"]
[WhiteElo "2085"]
[BlackElo "1450"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Re8 { [%clk 0:00:58] } 6. Re1 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:57] } 10... Nxe5 { [%clk 0:00:56] } 11. Qxd8 { [%clk 0:00:56] } 11... Rxd8 { [%clk 0:00:55] } 12. Nxe5 { [%clk 0:00:55] } 12... Ne4 { [%clk 0:00:54] } 13. Nxf7 { [%clk 0:00:52] } 13... Nxc3 { [%clk 0:00:50] } 14. Nxd8+ { [%clk 0:00:50] } 14... Kf8 { [%clk 0:00:43] } 15. bxc3 { [%clk 0:00:49] } 15... Bd7 { [%clk 0:00:41] } 16. Ba3+ { [%clk 0:00:48] } 16... Ke8 { [%clk 0:00:39] } 17. Ne6 { [%clk 0:00:47] } 17... Bxe6 { [%clk 0:00:38] } 18. Bxe6 { [%clk 0:00:47] } 18... Kd8 { [%clk 0:00:37] } 19. Rad1+ { [%clk 0:00:46] } 19... Bd4 { [%clk 0:00:34] } 20. Rxd4+ { [%clk 0:00:44] } 20... Ke8 { [%clk 0:00:31] } 21. Rd7 { [%clk 0:00:43] } 21... Rd8 { [%clk 0:00:29] } 22. Red1 { [%clk 0:00:42] } 22... Rxd7 { [%clk 0:00:27] } 23. Rxd7 { [%clk 0:00:42] } 23... b5 { [%clk 0:00:25] } 24. Rxc7 { [%clk 0:00:41] } 24... a6 { [%clk 0:00:25] } 25. Ra7 { [%clk 0:00:39] } 25... Kd8 { [%clk 0:00:24] } 26. Bd6 { [%clk 0:00:38] } 26... Ke8 { [%clk 0:00:22] } 27. Rxa6 { [%clk 0:00:38] } 27... Kd8 { [%clk 0:00:21] } 28. Rb6 { [%clk 0:00:36] } 28... h5 { [%clk 0:00:18] } 29. Rxb5 { [%clk 0:00:35] } 29... g5 { [%clk 0:00:18] } 30. Rxg5 { [%clk 0:00:34] } 30... h4 { [%clk 0:00:18] } 31. Rh5 { [%clk 0:00:33] } 31... h3 { [%clk 0:00:18] } 32. Rxh3 { [%clk 0:00:32] } 32... Ke8 { [%clk 0:00:16] } 33. a4 { [%clk 0:00:32] } 33... Kd8 { [%clk 0:00:15] } 34. a5 { [%clk 0:00:32] } 34... Ke8 { [%clk 0:00:15] } 35. a6 { [%clk 0:00:32] } 35... Kd8 { [%clk 0:00:15] } 36. a7 { [%clk 0:00:32] } 36... Ke8 { [%clk 0:00:15] } 37. c4 { [%clk 0:00:31] } 37... Kd8 { [%clk 0:00:15] } 38. c5 { [%clk 0:00:31] } 38... Ke8 { [%clk 0:00:15] } 39. c6 { [%clk 0:00:31] } 39... Kd8 { [%clk 0:00:15] } 40. e4 { [%clk 0:00:31] } 40... Ke8 { [%clk 0:00:14] } 41. a8=Q# { [%clk 0:00:31] } 1-0
