[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sD2eWecj"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "pinyooo"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "14:02:17"]
[WhiteElo "1819"]
[BlackElo "1761"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+55"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. a4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:55] } 7. Bxd6 { [%clk 0:00:57] } 7... Qxd6 { [%clk 0:00:54] } 8. e4 { [%clk 0:00:56] } 8... Qd8 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... a6 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:50] } 12. b4 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:50] } 13. e5 { [%clk 0:00:49] } 13... Nh5 { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:45] } 14... g6 { [%clk 0:00:44] } 15. Ng5 { [%clk 0:00:41] } 15... Nf8 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:39] } 16... Ng7 { [%clk 0:00:41] } 17. Qh6 { [%clk 0:00:38] } 17... Nf5 { [%clk 0:00:39] } 18. Qd2 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:37] } 19. axb5 { [%clk 0:00:34] } 19... cxb5 { [%clk 0:00:36] } 20. Bb3 { [%clk 0:00:33] } 20... Bb7 { [%clk 0:00:31] } 21. Rfe1 { [%clk 0:00:31] } 21... Qc7 { [%clk 0:00:30] } 22. Ne4 { [%clk 0:00:29] } 22... Rad8 { [%clk 0:00:27] } 23. Rac1 { [%clk 0:00:27] } 23... Qb8 { [%clk 0:00:25] } 24. Neg5 { [%clk 0:00:21] } 24... h6 { [%clk 0:00:23] } 25. Ne4 { [%clk 0:00:19] } 25... Qa8 { [%clk 0:00:22] } 26. Nf6+ { [%clk 0:00:16] } 26... Kg7 { [%clk 0:00:20] } 27. Re3 { [%clk 0:00:16] } 27... Rc8 { [%clk 0:00:16] } 28. Nxe8+ { [%clk 0:00:13] } 28... Rxe8 { [%clk 0:00:14] } 29. Rc7 { [%clk 0:00:12] } 29... Rd8 { [%clk 0:00:13] } 30. Rd3 { [%clk 0:00:10] } 30... Nd7 { [%clk 0:00:10] } 31. Rc1 { [%clk 0:00:09] } 31... Nb6 { [%clk 0:00:10] } 32. d5 { [%clk 0:00:07] } 32... Nc4 { [%clk 0:00:10] } 33. Bxc4 { [%clk 0:00:07] } 33... bxc4 { [%clk 0:00:09] } 34. Rxc4 { [%clk 0:00:06] } 34... exd5 { [%clk 0:00:08] } 35. Rcd4 { [%clk 0:00:06] } 35... Qb8 { [%clk 0:00:08] } 36. Rxd5 { [%clk 0:00:05] } 36... Ng3 { [%clk 0:00:06] } 37. fxg3 { [%clk 0:00:03] } 37... Qc7 { [%clk 0:00:05] } 38. Rxd8 { [%clk 0:00:02] } 38... Qb6+ { [%clk 0:00:05] } 39. R3d4 { [%clk 0:00:01] } 39... Qb5 { [%clk 0:00:05] } 40. Kh1 { [%clk 0:00:01] } 40... Qf1+ { [%clk 0:00:05] } 0-1
