[Event "Rated Bullet game"]
[Site "https://lichess.org/Fa1T7P19"]
[Date "2019.03.19"]
[White "jishanshaikh4"]
[Black "Poods"]
[Result "0-1"]
[UTCDate "2019.03.19"]
[UTCTime "17:18:39"]
[WhiteElo "1471"]
[BlackElo "1482"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:53] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:53] } 4... Be6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:52] } 5... Nf6 { [%clk 0:00:56] } 6. Ne5 { [%clk 0:00:51] } 6... Bd6 { [%clk 0:00:55] } 7. Qb5+ { [%clk 0:00:50] } 7... Nc6 { [%clk 0:00:51] } 8. Nxc6 { [%clk 0:00:48] } 8... bxc6 { [%clk 0:00:51] } 9. Qxc6+ { [%clk 0:00:47] } 9... Bd7 { [%clk 0:00:49] } 10. Qa6 { [%clk 0:00:43] } 10... O-O { [%clk 0:00:47] } 11. Bb5 { [%clk 0:00:41] } 11... Qc8 { [%clk 0:00:43] } 12. Qxc8 { [%clk 0:00:36] } 12... Bxc8 { [%clk 0:00:42] } 13. Be2 { [%clk 0:00:35] } 13... Re8 { [%clk 0:00:41] } 14. d4 { [%clk 0:00:35] } 14... Ba6 { [%clk 0:00:40] } 15. Be3 { [%clk 0:00:34] } 15... Ne4 { [%clk 0:00:38] } 16. Nxe4 { [%clk 0:00:32] } 16... Bxe2 { [%clk 0:00:35] } 17. Kxe2 { [%clk 0:00:31] } 17... Rxe4 { [%clk 0:00:34] } 18. f3 { [%clk 0:00:31] } 18... Re7 { [%clk 0:00:32] } 19. Rhd1 { [%clk 0:00:29] } 19... Bf4 { [%clk 0:00:31] } 20. Rd3 { [%clk 0:00:27] } 20... Rb8 { [%clk 0:00:30] } 21. b3 { [%clk 0:00:25] } 21... Bxh2 { [%clk 0:00:28] } 22. c4 { [%clk 0:00:24] } 22... dxc4 { [%clk 0:00:27] } 23. bxc4 { [%clk 0:00:24] } 23... Bd6 { [%clk 0:00:25] } 24. c5 { [%clk 0:00:16] } 24... Rb2+ { [%clk 0:00:24] } 25. Kd1 { [%clk 0:00:12] } 25... Rd7 { [%clk 0:00:19] } 26. Rd2 { [%clk 0:00:06] } 26... Rxd2+ { [%clk 0:00:17] } 27. Kxd2 { [%clk 0:00:06] } 27... Bg3 { [%clk 0:00:16] } 28. Rb1 { [%clk 0:00:06] } 28... Re7 { [%clk 0:00:15] } 29. Rb8+ { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:10] } 30. Rb7 { [%clk 0:00:06] } 30... Kf8 { [%clk 0:00:08] } 31. Rxa7 { [%clk 0:00:05] } 31... f6 { [%clk 0:00:07] } 32. Rb7 { [%clk 0:00:04] } 32... Bd6 { [%clk 0:00:06] } 33. a4 { [%clk 0:00:03] } 33... Bxc5 { [%clk 0:00:06] } 34. Rb5 { [%clk 0:00:02] } 34... Rxe3 { [%clk 0:00:05] } 35. a5 { [%clk 0:00:02] } 35... Bxd4 { [%clk 0:00:03] } 36. a6 { [%clk 0:00:01] } 36... Bb6 { [%clk 0:00:03] } 0-1
