[Event "Rated Blitz game"]
[Site "https://lichess.org/9wb5HS0d"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "Baba_Dla_Bokr"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "08:58:55"]
[WhiteElo "1890"]
[BlackElo "1957"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... Nxe4 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:52] } 9... d6 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:46] } 11. Nd5 { [%clk 0:02:50] } 11... Nxd5 { [%clk 0:02:43] } 12. cxd5 { [%clk 0:02:50] } 12... Nd4 { [%clk 0:02:42] } 13. Nxd4 { [%clk 0:02:48] } 13... exd4 { [%clk 0:02:41] } 14. Be4 { [%clk 0:02:48] } 14... f5 { [%clk 0:02:36] } 15. Bf3 { [%clk 0:02:44] } 15... Bf6 { [%clk 0:02:35] } 16. Bf4 { [%clk 0:02:43] } 16... Qb6 { [%clk 0:02:30] } 17. b3 { [%clk 0:02:39] } 17... Bd7 { [%clk 0:02:29] } 18. Rc1 { [%clk 0:02:38] } 18... Rac8 { [%clk 0:02:27] } 19. Qd2 { [%clk 0:02:36] } 19... h6 { [%clk 0:02:21] } 20. h4 { [%clk 0:02:34] } 20... Rfe8 { [%clk 0:02:13] } 21. g3 { [%clk 0:02:32] } 21... Rc5 { [%clk 0:02:06] } 22. Rxe8+ { [%clk 0:02:28] } 22... Bxe8 { [%clk 0:02:04] } 23. Re1 { [%clk 0:02:25] } 23... Bd7 { [%clk 0:02:00] } 24. Bxh6 { [%clk 0:02:17] } 24... gxh6 { [%clk 0:01:58] } 25. Qxh6 { [%clk 0:02:17] } 25... Bg7 { [%clk 0:01:58] } 26. Qg6 { [%clk 0:02:09] } 26... Qd8 { [%clk 0:01:52] } 27. h5 { [%clk 0:01:57] } 27... Qf6 { [%clk 0:01:49] } 28. Qxf6 { [%clk 0:01:52] } 28... Bxf6 { [%clk 0:01:49] } 29. Kg2 { [%clk 0:01:45] } 29... d3 { [%clk 0:01:47] } 30. Rd1 { [%clk 0:01:42] } 30... Bb5 { [%clk 0:01:44] } 31. a4 { [%clk 0:01:41] } 31... Ba6 { [%clk 0:01:42] } 32. b4 { [%clk 0:01:40] } 32... Rc2 { [%clk 0:01:28] } 33. b5 { [%clk 0:01:38] } 33... Bd4 { [%clk 0:01:27] } 34. Rf1 { [%clk 0:01:28] } 34... Bxb5 { [%clk 0:01:16] } 35. axb5 { [%clk 0:01:28] } 35... Rb2 { [%clk 0:01:15] } 36. g4 { [%clk 0:01:23] } 36... d2 { [%clk 0:01:11] } 37. gxf5 { [%clk 0:01:20] } 37... Rxb5 { [%clk 0:01:07] } 38. Rd1 { [%clk 0:01:19] } 38... Bc3 { [%clk 0:01:03] } 39. Kg3 { [%clk 0:01:18] } 39... a5 { [%clk 0:01:02] } 40. Be4 { [%clk 0:01:16] } 40... a4 { [%clk 0:01:01] } 41. Bb1 { [%clk 0:01:13] } 41... a3 { [%clk 0:01:00] } 42. Ba2 { [%clk 0:01:12] } 42... Rb2 { [%clk 0:00:57] } 43. Bc4 { [%clk 0:01:11] } 43... a2 { [%clk 0:00:57] } 44. Bxa2 { [%clk 0:01:10] } 44... Rxa2 { [%clk 0:00:57] } 45. Kf3 { [%clk 0:01:08] } 45... Ra1 { [%clk 0:00:50] } 46. Rxa1 { [%clk 0:01:06] } 46... Bxa1 { [%clk 0:00:50] } 47. Ke2 { [%clk 0:01:05] } 47... Bc3 { [%clk 0:00:49] } 48. h6 { [%clk 0:01:02] } 48... Kh7 { [%clk 0:00:49] } 49. f6 { [%clk 0:01:01] } 49... Bxf6 { [%clk 0:00:48] } 50. Kxd2 { [%clk 0:00:59] } 50... Kxh6 { [%clk 0:00:47] } 51. Ke3 { [%clk 0:00:59] } 51... Kg5 { [%clk 0:00:46] } 52. Ke4 { [%clk 0:00:58] } 52... Be5 { [%clk 0:00:45] } 53. f3 { [%clk 0:00:57] } 53... b5 { [%clk 0:00:44] } 54. Kd3 { [%clk 0:00:56] } 54... Kf4 { [%clk 0:00:43] } 55. Kc2 { [%clk 0:00:54] } 55... Kxf3 { [%clk 0:00:42] } 56. Kb3 { [%clk 0:00:54] } 56... Ke4 { [%clk 0:00:42] } 57. Kb4 { [%clk 0:00:54] } 57... Kxd5 { [%clk 0:00:42] } 58. Kxb5 { [%clk 0:00:53] } 58... Kd4 { [%clk 0:00:42] } 59. Kb4 { [%clk 0:00:53] } 59... Kd3 { [%clk 0:00:42] } 60. Kb3 { [%clk 0:00:53] } 60... d5 { [%clk 0:00:42] } 61. Ka2 { [%clk 0:00:51] } 61... Kd2 { [%clk 0:00:42] } 62. Kb1 { [%clk 0:00:51] } 62... d4 { [%clk 0:00:42] } 63. Kb2 { [%clk 0:00:51] } 63... d3+ { [%clk 0:00:41] } 64. Kb1 { [%clk 0:00:50] } 64... Ke2 { [%clk 0:00:41] } 65. Kc1 { [%clk 0:00:49] } 65... d2+ { [%clk 0:00:41] } 66. Kc2 { [%clk 0:00:48] } 66... d1=Q# { [%clk 0:00:40] } 0-1
