[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/xcW1gLBo"]
[Date "2022.01.12"]
[White "ehsanalook"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "20:56:19"]
[WhiteElo "1414"]
[BlackElo "1778"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbknbqrn/pppppppp/8/8/8/8/PPPPPPPP/RBKNBQRN w KQkq - 0 1"]
[SetUp "1"]

1. c4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:03:00] } 2... Bc7 { [%clk 0:01:30] } 3. Bc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:01:30] } 4. Ne3 { [%clk 0:02:54] } 4... f6 { [%clk 0:01:30] } 5. Bd3 { [%clk 0:02:50] } 5... Bg6 { [%clk 0:01:30] } 6. Bxg6 { [%clk 0:02:48] } 6... Nxg6 { [%clk 0:01:30] } 7. Kb1 { [%clk 0:02:46] } 7... Nf7 { [%clk 0:01:30] } 8. Ng3 { [%clk 0:02:37] } 8... O-O-O { [%clk 0:01:29] } 9. f3 { [%clk 0:02:35] } 9... Kb8 { [%clk 0:01:28] } 10. Qd1 { [%clk 0:02:34] } 10... f5 { [%clk 0:01:28] } 11. Qb3 { [%clk 0:02:32] } 11... f4 { [%clk 0:01:27] } 12. Ne4 { [%clk 0:02:29] } 12... fxe3 { [%clk 0:01:26] } 13. d5 { [%clk 0:02:26] } 13... exd5 { [%clk 0:01:25] } 14. cxd5 { [%clk 0:02:25] } 14... Nd6 { [%clk 0:01:20] } 15. Kc2 { [%clk 0:02:24] } 15... Nxe4 { [%clk 0:01:19] } 16. fxe4 { [%clk 0:02:24] } 16... cxd5 { [%clk 0:01:16] } 17. exd5 { [%clk 0:02:18] } 17... Qf5+ { [%clk 0:01:15] } 18. Kd1 { [%clk 0:02:14] } 18... Qg4 { [%clk 0:01:09] } 19. Rc1 { [%clk 0:02:09] } 19... Nf4 { [%clk 0:01:07] } 20. Rc2 { [%clk 0:02:06] } 20... Bb6 { [%clk 0:01:05] } 21. Kc1 { [%clk 0:02:04] } 21... Nh3 { [%clk 0:01:03] } 22. Rf1 { [%clk 0:01:42] } 22... Rgf8 { [%clk 0:01:00] } 23. Rxf8 { [%clk 0:01:38] } 23... Rxf8 { [%clk 0:01:00] } 24. Kb1 { [%clk 0:01:30] } 24... Rf1+ { [%clk 0:00:53] } 25. Rc1 { [%clk 0:01:29] } 25... Rxc1+ { [%clk 0:00:52] } 26. Kxc1 { [%clk 0:01:28] } 26... Qxe2 { [%clk 0:00:51] } 27. gxh3 { [%clk 0:01:24] } 27... Qf1+ { [%clk 0:00:49] } 28. Kc2 { [%clk 0:01:19] } 28... e2 { [%clk 0:00:49] } 29. Qb5 { [%clk 0:01:11] } 29... Qd1# { [%clk 0:00:47] } 0-1
