[Event "Rated Blitz game"]
[Site "https://lichess.org/ZLjNYmmg"]
[Date "2018.11.12"]
[White "iHARGRID"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.12"]
[UTCTime "18:40:34"]
[WhiteElo "1219"]
[BlackElo "1157"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:43] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:37] } 4... Nbd7 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:36] } 5... h6 { [%clk 0:02:55] } 6. Bxf6 { [%clk 0:02:36] } 6... Nxf6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:33] } 7... e6 { [%clk 0:02:45] } 8. cxd5 { [%clk 0:02:30] } 8... cxd5 { [%clk 0:02:41] } 9. Bd3 { [%clk 0:02:32] } 9... Bb4 { [%clk 0:02:40] } 10. Qc2 { [%clk 0:02:32] } 10... Bd7 { [%clk 0:02:23] } 11. O-O { [%clk 0:02:32] } 11... Qc7 { [%clk 0:02:09] } 12. a3 { [%clk 0:02:26] } 12... Bd6 { [%clk 0:02:09] } 13. g3 { [%clk 0:02:12] } 13... O-O-O { [%clk 0:01:59] } 14. b4 { [%clk 0:02:01] } 14... Kb8 { [%clk 0:01:58] } 15. b5 { [%clk 0:01:55] } 15... Rc8 { [%clk 0:01:56] } 16. Rfc1 { [%clk 0:01:48] } 16... b6 { [%clk 0:01:44] } 17. a4 { [%clk 0:01:44] } 17... Rhe8 { [%clk 0:01:29] } 18. Ne5 { [%clk 0:01:41] } 18... Bxe5 { [%clk 0:01:24] } 19. dxe5 { [%clk 0:01:42] } 19... Ng8 { [%clk 0:01:10] } 20. f4 { [%clk 0:01:35] } 20... f6 { [%clk 0:01:06] } 21. exf6 { [%clk 0:01:33] } 21... Nxf6 { [%clk 0:01:06] } 22. a5 { [%clk 0:01:28] } 22... Qc5 { [%clk 0:00:52] } 23. axb6 { [%clk 0:01:22] } 23... Qxe3+ { [%clk 0:00:46] } 24. Kg2 { [%clk 0:01:23] } 24... Qxb6 { [%clk 0:00:42] } 25. Qf2 { [%clk 0:01:02] } 25... Qxf2+ { [%clk 0:00:21] } 26. Kxf2 { [%clk 0:01:04] } 26... Rc7 { [%clk 0:00:22] } 27. h3 { [%clk 0:00:47] } 27... Rec8 { [%clk 0:00:23] } 28. Ne2 { [%clk 0:00:29] } 28... Rxc1 { [%clk 0:00:23] } 29. Rxc1 { [%clk 0:00:30] } 29... Rxc1 { [%clk 0:00:23] } 30. Nxc1 { [%clk 0:00:32] } 30... Kb7 { [%clk 0:00:22] } 31. Nb3 { [%clk 0:00:31] } 31... Kb6 { [%clk 0:00:23] } 32. Nd4 { [%clk 0:00:28] } 32... Ne4+ { [%clk 0:00:19] } 33. Bxe4 { [%clk 0:00:24] } 33... dxe4 { [%clk 0:00:19] } 34. Ke3 { [%clk 0:00:24] } 34... Bxb5 { [%clk 0:00:18] } 35. Nxe6 { [%clk 0:00:24] } 35... a5 { [%clk 0:00:16] } 36. f5 { [%clk 0:00:24] } 36... a4 { [%clk 0:00:17] } 37. Nxg7 { [%clk 0:00:22] } 37... a3 { [%clk 0:00:18] } 38. f6 { [%clk 0:00:24] } 38... a2 { [%clk 0:00:19] } 39. f7 { [%clk 0:00:26] } 39... a1=Q { [%clk 0:00:19] } 40. f8=Q { [%clk 0:00:28] } 40... Qc3+ { [%clk 0:00:17] } 41. Kxe4 { [%clk 0:00:28] } 41... Qc2+ { [%clk 0:00:16] } 42. Ke5 { [%clk 0:00:24] } 42... Qe2+ { [%clk 0:00:13] } 43. Kf6 { [%clk 0:00:25] } 43... Qf3+ { [%clk 0:00:12] } 44. Ke7 { [%clk 0:00:24] } 44... Qxf8+ { [%clk 0:00:10] } 45. Kxf8 { [%clk 0:00:25] } 45... Bc4 { [%clk 0:00:09] } 46. h4 { [%clk 0:00:22] } 46... Kc6 { [%clk 0:00:09] } 47. Ke7 { [%clk 0:00:23] } 47... Kd5 { [%clk 0:00:10] } 48. Kf6 { [%clk 0:00:25] } 48... Ke4 { [%clk 0:00:11] } 49. Kg6 { [%clk 0:00:26] } 49... Kf3 { [%clk 0:00:12] } 50. Nf5 { [%clk 0:00:18] } 50... Bd3 { [%clk 0:00:11] } 51. h5 { [%clk 0:00:08] } 51... Bxf5+ { [%clk 0:00:10] } 52. Kxf5 { [%clk 0:00:09] } 52... Kxg3 { [%clk 0:00:12] } 53. Kg6 { [%clk 0:00:10] } 53... Kh4 { [%clk 0:00:12] } 54. Kxh6 { [%clk 0:00:12] } 54... Kg4 { [%clk 0:00:12] } 55. Kg6 { [%clk 0:00:13] } 55... Kh4 { [%clk 0:00:13] } 56. h6 { [%clk 0:00:15] } 56... Kg4 { [%clk 0:00:14] } 57. h7 { [%clk 0:00:17] } 57... Kf4 { [%clk 0:00:14] } 58. h8=Q { [%clk 0:00:19] } 58... Kg4 { [%clk 0:00:15] } 59. Qf6 { [%clk 0:00:20] } 59... Kg3 { [%clk 0:00:16] } 60. Kf7 { [%clk 0:00:20] } 60... Kg4 { [%clk 0:00:16] } 61. Ke6 { [%clk 0:00:22] } 61... Kh5 { [%clk 0:00:16] } 62. Ke5 { [%clk 0:00:24] } 62... Kg4 { [%clk 0:00:17] } 63. Ke4 { [%clk 0:00:24] } 63... Kh5 { [%clk 0:00:17] } 64. Kf4 { [%clk 0:00:23] } 1/2-1/2
