[Event "Rated Blitz game"]
[Site "https://lichess.org/6ZdigrDH"]
[Date "2019.03.01"]
[White "jishanshaikh4"]
[Black "Kraely"]
[Result "0-1"]
[UTCDate "2019.03.01"]
[UTCTime "11:01:36"]
[WhiteElo "1372"]
[BlackElo "1382"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:54] } 7... Nge7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:47] } 9... Re8 { [%clk 0:02:50] } 10. Bc4 { [%clk 0:02:45] } 10... d5 { [%clk 0:02:49] } 11. exd5 { [%clk 0:02:43] } 11... Nxd5 { [%clk 0:02:47] } 12. Nxd5 { [%clk 0:02:37] } 12... exd5 { [%clk 0:02:45] } 13. Nxc6 { [%clk 0:02:36] } 13... bxc6 { [%clk 0:02:41] } 14. Bb3 { [%clk 0:02:28] } 14... Bxb2 { [%clk 0:02:40] } 15. Rb1 { [%clk 0:02:28] } 15... Bc3 { [%clk 0:02:34] } 16. Bd4 { [%clk 0:02:28] } 16... Bxe1 { [%clk 0:02:30] } 17. Qg4 { [%clk 0:02:20] } 17... Bxg4 { [%clk 0:02:21] } 0-1
