[Event "Rated Bullet game"]
[Site "https://lichess.org/uFyV0Ejh"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "calebc100"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "11:52:05"]
[WhiteElo "1999"]
[BlackElo "2082"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:56] } 4. d4 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:55] } 5. fxe4 { [%clk 0:00:58] } 5... Qh4+ { [%clk 0:00:55] } 6. Ke2 { [%clk 0:00:55] } 6... Qxe4+ { [%clk 0:00:54] } 7. Be3 { [%clk 0:00:54] } 7... Bg4+ { [%clk 0:00:50] } 8. Nf3 { [%clk 0:00:53] } 8... f5 { [%clk 0:00:50] } 9. Nd2 { [%clk 0:00:52] } 9... Bxf3+ { [%clk 0:00:47] } 10. gxf3 { [%clk 0:00:46] } 10... Qc6 { [%clk 0:00:45] } 11. Nb3 { [%clk 0:00:45] } 11... Be7 { [%clk 0:00:43] } 12. dxe5 { [%clk 0:00:44] } 12... dxe5 { [%clk 0:00:41] } 13. Bh3 { [%clk 0:00:43] } 13... f4 { [%clk 0:00:40] } 14. Bf2 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:37] } 15. Rg1 { [%clk 0:00:42] } 15... Na6 { [%clk 0:00:36] } 16. Qc2 { [%clk 0:00:40] } 16... Rad8 { [%clk 0:00:32] } 17. Rg4 { [%clk 0:00:38] } 17... h5 { [%clk 0:00:28] } 18. Rg6 { [%clk 0:00:35] } 18... Qb5+ { [%clk 0:00:25] } 19. c4 { [%clk 0:00:30] } 19... Qb4 { [%clk 0:00:25] } 20. Rag1 { [%clk 0:00:29] } 20... Bf6 { [%clk 0:00:23] } 21. Rh6 { [%clk 0:00:25] } 21... Nc5 { [%clk 0:00:18] } 22. Qh7+ { [%clk 0:00:24] } 22... Kf7 { [%clk 0:00:17] } 23. Rxf6+ { [%clk 0:00:23] } 23... Kxf6 { [%clk 0:00:15] } 24. Qg6+ { [%clk 0:00:23] } 24... Ke7 { [%clk 0:00:15] } 25. Nxc5 { [%clk 0:00:20] } 25... Qxb2+ { [%clk 0:00:13] } 26. Kf1 { [%clk 0:00:18] } 26... Rd1+ { [%clk 0:00:08] } 27. Kg2 { [%clk 0:00:17] } 27... Rxg1+ { [%clk 0:00:08] } 28. Kxg1 { [%clk 0:00:16] } 28... Qa1+ { [%clk 0:00:06] } 29. Kg2 { [%clk 0:00:15] } 29... Kd8 { [%clk 0:00:06] } 30. Ne6+ { [%clk 0:00:13] } 30... Ke7 { [%clk 0:00:05] } 31. Nxf8 { [%clk 0:00:12] } 31... Kxf8 { [%clk 0:00:05] } 32. Be6 { [%clk 0:00:11] } 32... Ke7 { [%clk 0:00:04] } 33. Qf7+ { [%clk 0:00:10] } 33... Kd6 { [%clk 0:00:04] } 34. Qd7# { [%clk 0:00:10] } 1-0
