[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/JbhGDedo"]
[Date "2018.11.12"]
[White "SorinDobre"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:16:14"]
[WhiteElo "1309"]
[BlackElo "1116"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:57] } 6... Qd7 { [%clk 0:00:55] } 7. Nd5 { [%clk 0:00:55] } 7... Bxd5 { [%clk 0:00:53] } 8. Qxd5 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:51] } 9. Bxc6 { [%clk 0:00:54] } 9... Qxc6 { [%clk 0:00:50] } 10. Qxc6+ { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. Bxf6 { [%clk 0:00:50] } 14... Rfe8 { [%clk 0:00:48] } 15. Bxe7 { [%clk 0:00:49] } 15... Rxe7 { [%clk 0:00:48] } 16. O-O { [%clk 0:00:48] } 16... Rae8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:47] } 17... d5 { [%clk 0:00:46] } 18. c4 { [%clk 0:00:46] } 18... dxc4 { [%clk 0:00:45] } 19. bxc4 { [%clk 0:00:46] } 19... c5 { [%clk 0:00:44] } 20. a4 { [%clk 0:00:43] } 20... Re4 { [%clk 0:00:43] } 21. Ng5 { [%clk 0:00:42] } 21... Rxc4 { [%clk 0:00:41] } 22. f3 { [%clk 0:00:40] } 22... Rxa4 { [%clk 0:00:40] } 23. e4 { [%clk 0:00:39] } 23... Rc4 { [%clk 0:00:37] } 24. Nh3 { [%clk 0:00:38] } 24... a5 { [%clk 0:00:36] } 25. Nf4 { [%clk 0:00:37] } 25... a4 { [%clk 0:00:35] } 26. Nd5 { [%clk 0:00:37] } 26... a3 { [%clk 0:00:33] } 27. Ra1 { [%clk 0:00:34] } 27... Ra4 { [%clk 0:00:31] } 28. Nxc7 { [%clk 0:00:32] } 28... Rc8 { [%clk 0:00:29] } 29. Nb5 { [%clk 0:00:31] } 29... Rb8 { [%clk 0:00:27] } 30. Nxa3 { [%clk 0:00:30] } 30... Rb3 { [%clk 0:00:26] } 31. Nc2 { [%clk 0:00:24] } 31... Rxa1 { [%clk 0:00:21] } 32. Rxa1 { [%clk 0:00:24] } 32... Rc3 { [%clk 0:00:19] } 33. Ra8# { [%clk 0:00:23] } 1-0
